Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
            "maintainer_name": "Sakthivel Nadar",
            "frame": null,
            "active": false,
            "last_updated": null,
            "version": null
        },
        {
            "codename": "zeus",
            "codename_alt": "zeus",
            "vendor": "Xiaomi",
            "model": "Xiaomi 12 Pro",
            "maintainer_name": "Thomas Dada",
            "frame": null,
            "active": true,
            "last_updated": 1769355786,
            "version": 16
        }
    ]
}
```

`API/devices/G.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Debayan Kar",
            "telegram": "kardebayan",
            "github": "kardebayan"
        }
    ],
    "model": "10.or G",
    "vendor": "10or",
    "codename": "G",
    "codename_alt": "G",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "21 August 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/G/PixelOS_G-14.0-20240820-0152.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/G/",
    "xda": null
}
```

`API/devices/RMX1941.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Anoosragh",
            "telegram": "cArN4gE_is_DeD",
            "github": "ok-ano0s"
        }
    ],
    "model": "Realme C2",
    "vendor": "Realme",
    "codename": "RMX1941",
    "codename_alt": "RMX1941",
    "active": false,
    "version": "twelve",
    "release": "monthly",
    "last_updated": "13 March 2022",
    "download_link": "https://github.com/PixelOS-Releases/releases-public/releases/download/2022-03-13/PixelOS_RMX1941-12.0-20220313-0654.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/twelve/RMX1941/",
    "xda": null
}
```

`API/devices/RMX2001L1.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Debayan Kar",
            "telegram": "kardebayan",
            "github": "kardebayan"
        }
    ],
    "model": "realme 6/6i(Indian)/6s/Narzo",
    "vendor": "Realme",
    "codename": "RMX2001L1",
    "codename_alt": "nemo",
    "active": false,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "14 April 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/RMX2001L1/PixelOS_RMX2001L1-15.0-20250411-2158.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/RMX2001L1/",
    "xda": null
}

```

`API/devices/RMX2020.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Sarthak Roy",
            "telegram": "sarthakroy2002",
            "github": "sarthakroy2002"
        }
    ],
    "model": "Realme C3/Realme Narzo 10A",
    "vendor": "Realme",
    "codename": "RMX2020",
    "codename_alt": "RMX2020",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "26 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/RMX2020/PixelOS_RMX2020-16.1-20260126-1633.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/RMX2020/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-stable.4642903/"
}
```

`API/devices/alioth.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Tkiliay",
            "telegram": "Tkiliay",
            "github": "Tkiliay"
        }
    ],
    "model": "Poco F3/Mi 11X/Redmi K40",
    "vendor": "Xiaomi",
    "codename": "alioth",
    "codename_alt": "alioth/aliothin",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "18 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/alioth/PixelOS_alioth-16.1-20260118-1400.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/alioth/",
    "xda": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-17-11-2022.4497443/"
}
```

`API/devices/apollo.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Ahmed Tohamy",
            "telegram": "ahmed_tohamy",
            "github": "ahmedtohamy1"
        }
    ],
    "model": "Xiaomi MI 10T",
    "vendor": "Xiaomi",
    "codename": "apollo",
    "codename_alt": "apollopro",
    "active": false,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "18 February 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/apollo/PixelOS_apollo-15.0-20250218-0728.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/apollo/",
    "xda": null
}
```

`API/devices/aston.json`:

```json
{
    "maintainer": [
        {
            "display_name": "InFeRnO",
            "telegram": "inferno0230",
            "github": "inferno0230"
        }
    ],
    "model": "OnePlus 12R/ACE 3 5G",
    "vendor": "OnePlus",
    "codename": "aston",
    "codename_alt": "aston",
    "active": false,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "23 November 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/aston/PixelOS_aston-16.0-20251123-0302.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/aston/",
    "xda": "https://xdaforums.com/t/12r-ace3-rom-14-official-pixelos-aosp-21-08-24.4662225"
}

```

`API/devices/benz.json`:

```json
{
    "maintainer": [
        {
            "display_name": "InFeRnO",
            "telegram": "inferno0230",
            "github": "inferno0230"
        }
    ],
    "model": "OnePlus Nord CE 4",
    "vendor": "OnePlus",
    "codename": "benz",
    "codename_alt": "benz",
    "active": false,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "22 November 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/benz/PixelOS_benz-16.0-20251122-0129.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/benz/",
    "xda": "https://xdaforums.com/t/4695160/"
}

```

`API/devices/beryllium.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Sourav",
            "telegram": "xyz_sourav",
            "github": "resist15"
        }
    ],
    "model": "Pocophone F1",
    "vendor": "Xiaomi",
    "codename": "beryllium",
    "codename_alt": "beryllium",
    "active": false,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "03 December 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/beryllium/PixelOS_beryllium-15.0-20241203-1030.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/beryllium/",
    "xda": "https://xdaforums.com/t/rom-15-official-pixelos-aosp-stable.4706126/"
}
```

`API/devices/beyond0lte.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy S10e",
    "vendor": "Samsung",
    "codename": "beyond0lte",
    "codename_alt": "beyond0lte",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyond0lte/PixelOS_beyond0lte-14.0-20241019-0540.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyond0lte/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506553/"
}
```

`API/devices/beyond1lte.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy S10",
    "vendor": "Samsung",
    "codename": "beyond1lte",
    "codename_alt": "beyond1lte",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyond1lte/PixelOS_beyond1lte-14.0-20241019-0428.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyond1lte/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506553/"
}
```

`API/devices/beyond2lte.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy S10+",
    "vendor": "Samsung",
    "codename": "beyond2lte",
    "codename_alt": "beyond2lte",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyond2lte/PixelOS_beyond2lte-14.0-20241019-0441.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyond2lte/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506553/"
}
```

`API/devices/beyondx.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy S10 5G",
    "vendor": "Samsung",
    "codename": "beyondx",
    "codename_alt": "beyondx",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyondx/PixelOS_beyondx-14.0-20241019-0510.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/beyondx/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506553/"
}
```

`API/devices/bitra.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Aditya",
            "telegram": "Ad1tyaS1ngh",
            "github": "Ad1tyaS1ngh"
        }
    ],
    "model": "Realme GT Neo 2",
    "vendor": "Realme",
    "codename": "bitra",
    "codename_alt": "bitra",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "01 February 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/bitra/PixelOS_bitra-14.0-20240131-2054.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/bitra/",
    "xda": null
}

```

`API/devices/caihong.json`:

```json
{
    "maintainer": [
        {
            "display_name": "InFeRnO",
            "telegram": "inferno0230",
            "github": "inferno0230"
        }
    ],
    "model": "OnePlus Pad 2",
    "vendor": "OnePlus",
    "codename": "caihong",
    "codename_alt": "caihong",
    "active": false,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "22 November 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/caihong/PixelOS_caihong-16.0-20251121-2334.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/caihong/",
    "xda": "https://xdaforums.com/t/4735175"
}

```

`API/devices/cancunf.json`:

```json
{
    "maintainer": [
        {
            "display_name": "cyberknight777",
            "telegram": "cyberknight777",
            "github": "cyberknight777"
        },
        {
            "display_name": "Sarthak Roy",
            "telegram": "sarthakroy2002",
            "github": "sarthakroy2002"
        }
    ],
    "model": "Motorola moto g54 5G",
    "vendor": "Motorola",
    "codename": "cancunf",
    "codename_alt": "cancunf",
    "active": true,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "05 July 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/cancunf/PixelOS_cancunf-15.0-20250705-1051.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/cancunf/",
    "xda": null
}
```

`API/devices/cepheus.json`:

```json
{
    "maintainer": [
        {
            "display_name": "balgxmr",
            "telegram": "balgxmr",
            "github": "balgxmr"
        }
    ],
    "model": "Xiaomi Mi 9",
    "vendor": "Xiaomi",
    "codename": "cepheus",
    "codename_alt": "cepheus",
    "active": false,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "18 January 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/cepheus/PixelOS_cepheus-15.0-20250118-0034.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/cepheus/",
    "xda": "https://xdaforums.com/t/rom-12-1-official-cepheus-pixelos-20-07-2022.4458805/"
}
```

`API/devices/cheetah.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Kitsunejasutin",
            "telegram": "tokatsu",
            "github": "Kitsunejasutin"
        }
    ],
    "model": "Google Pixel 7 Pro",
    "vendor": "Google",
    "codename": "cheetah",
    "codename_alt": "cheetah",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "03 October 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/cheetah/PixelOS_cheetah-13.0-20231003-0850.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/cheetah/",
    "xda": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-23-07-2023.4608395/"
}
```

`API/devices/citrus.json`:

```json
{
    "maintainer": [
        {
            "display_name": "ryyaap",
            "telegram": "rktdnt",
            "github": "rktdnt"
        }
    ],
    "model": "POCO M3",
    "vendor": "Xiaomi",
    "codename": "citrus",
    "codename_alt": "citrus",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "30 July 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/citrus/PixelOS_citrus-13.0-20230729-0546.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/citrus/",
    "xda": "https://xdaforums.com/t/rom-android-12-1-poco-m3-redmi-9t-redmi-9-power-redmi-note-9-4g-juice-pixelos-official.4426729/"
}
```

`API/devices/coral.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Yularzhi",
            "telegram": "Yul_Nicolai",
            "github": "Yularzhi"
        }
    ],
    "model": "Google Pixel 4 XL",
    "vendor": "Google",
    "codename": "coral",
    "codename_alt": "coral",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "03 October 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/coral/PixelOS_coral-13.0-20231003-1028.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/coral/",
    "xda": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-05-07-2023.4576535/"
}
```

`API/devices/courbet.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Vantom",
            "telegram": "Vantom",
            "github": "vantoman"
        }
    ],
    "model": "Xiaomi 11 Lite 4G",
    "vendor": "Xiaomi",
    "codename": "courbet",
    "codename_alt": "courbet/courbetin",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "30 July 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/courbet/PixelOS_courbet-14.0-20240730-1824.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/courbet/",
    "xda": null
}
```

`API/devices/crownlte.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Mia Ryujin",
            "telegram": "AISeraphine3_3",
            "github": "Seraphine3"
        }
    ],
    "model": "Samsung Galaxy Note 9",
    "vendor": "Samsung",
    "codename": "crownlte",
    "codename_alt": "crownlte",
    "active": false,
    "version": "twelve",
    "release": "monthly",
    "last_updated": "14 August 2022",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/twelve/crownlte/PixelOS_crownlte-12.1-20220814-0918.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/twelve/crownlte/",
    "xda": "https://xdaforums.com/t/rom-12l-oss-official-pixel-os-for-samsung-galaxy-note-9.4446025/"
}
```

`API/devices/cupid.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Rahul",
            "telegram": "rahul_k06",
            "github": "rk134"
        }
    ],
    "model": "Xiaomi 12",
    "vendor": "Xiaomi",
    "codename": "cupid",
    "codename_alt": "cupid",
    "active": false,
    "version": "fifteen",
    "release": "monthly",
    "last_updated": "04 May 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/cupid/PixelOS_cupid-15.0-20250504-1448.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fifteen/cupid/",
    "xda": "https://xdaforums.com/t/rom-15-official-pixelos-for-xiaomi-12-aosp-stable.4719024/"
}

```

`API/devices/d1.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy Note10",
    "vendor": "Samsung",
    "codename": "d1",
    "codename_alt": "d1",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d1/PixelOS_d1-14.0-20241019-1840.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d1/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506557/"
}
```

`API/devices/d1x.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy Note10 5G",
    "vendor": "Samsung",
    "codename": "d1x",
    "codename_alt": "d1x",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d1x/PixelOS_d1x-14.0-20241019-1811.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d1x/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506557/"
}
```

`API/devices/d2s.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy Note10+",
    "vendor": "Samsung",
    "codename": "d2s",
    "codename_alt": "d2s",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d2s/PixelOS_d2s-14.0-20241019-0525.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d2s/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506557/"
}
```

`API/devices/d2x.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy Note10+ 5G",
    "vendor": "Samsung",
    "codename": "d2x",
    "codename_alt": "d2x",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d2x/PixelOS_d2x-14.0-20241019-0455.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/d2x/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2024.4506557/"
}
```

`API/devices/davinci.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Aryan",
            "telegram": "aryannn999",
            "github": "basamaryan"
        }
    ],
    "model": "Redmi K20/Mi 9T",
    "vendor": "Xiaomi",
    "codename": "davinci",
    "codename_alt": "davinci/davinciin",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "01 December 2025",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/davinci/PixelOS_davinci-16.0-20251201-0021.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/davinci/",
    "xda": null
}

```

`API/devices/diting.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Sugakesshaa",
            "telegram": "Megalodonzs",
            "github": "bheatleyyy"
        }
    ],
    "model": "Xiaomi 12T Pro / Redmi K50 Ultra",
    "vendor": "Xiaomi",
    "codename": "diting",
    "codename_alt": "diting",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "17 April 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/diting/PixelOS_diting-14.0-20240417-1453.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/diting/",
    "xda": null
}
```

`API/devices/dubai.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Ashwin DS",
            "telegram": "dsashwin",
            "github": "geek0609"
        }
    ],
    "model": "Motorola Edge 30",
    "vendor": "Motorola",
    "codename": "dubai",
    "codename_alt": "dubai",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "31 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/dubai/PixelOS_dubai-16.1-20260131-1323.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/dubai/",
    "xda": null
}
```

`API/devices/f62.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Fellipe Lima",
            "telegram": "Jubscleisson",
            "github": "Jubscleisson"
        }
    ],
    "model": "Samsung Galaxy F62/M62",
    "vendor": "Samsung",
    "codename": "f62",
    "codename_alt": "f62/m62",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/f62/PixelOS_f62-14.0-20241019-1855.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/f62/",
    "xda": "https://xdaforums.com/t/rom-14-0-official-pixelos-aosp-encryption-stable-12-05-2023.4611581/"
}
```

`API/devices/flame.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Yularzhi",
            "telegram": "Yul_Nicolai",
            "github": "Yularzhi"
        }
    ],
    "model": "Google Pixel 4",
    "vendor": "Google",
    "codename": "flame",
    "codename_alt": "flame",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "03 October 2023",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/flame/PixelOS_flame-13.0-20231003-1208.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/thirteen/flame/",
    "xda": "https://xdaforums.com/t/rom-13-official-pixelos-aosp-stable-05-07-2023.4579257/"
}
```

`API/devices/garnet.json`:

```json
{
    "maintainer": [
        {
            "display_name": "AdarshGrewal",
            "telegram": "grewal",
            "github": "AdarshGrewal"
        }
    ],
    "model": "Redmi Note 13 Pro 5G / POCO X6 5G",
    "vendor": "Xiaomi",
    "codename": "garnet",
    "codename_alt": "garnet",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "25 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/garnet/PixelOS_garnet-16.1-20260125-1028.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/garnet/",
    "xda": null
}
```

`API/devices/gauguin.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Hridaya",
            "telegram": "Hridaya01",
            "github": "hridaya2004"
        }
    ],
    "model": "Redmi Note 9 Pro 5G/ Mi 10i 5G/ Mi 10T Lite 5G",
    "vendor": "Xiaomi",
    "codename": "gauguin",
    "codename_alt": "gauguin",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "17 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/gauguin/PixelOS_gauguin-16.1-20260117-1137.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/gauguin/",
    "xda": "https://xdaforums.com/t/rom-12-1-official-pixelos-aosp-stable-12-06-2022.4456563/"
}
```

`API/devices/ginkgo.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Karan Parashar",
            "telegram": "whyredfire",
            "github": "whyredfire"
        }
    ],
    "model": "Redmi Note 8/8T",
    "vendor": "Xiaomi",
    "codename": "ginkgo",
    "codename_alt": "ginkgo/willow",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "30 May 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/ginkgo/PixelOS_ginkgo-14.0-20240511-0453.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/ginkgo/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-aosp-beta-unified.4237791/"
}
```

`API/devices/grus.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Tkiliay",
            "telegram": "Tkiliay",
            "github": "Tkiliay"
        }
    ],
    "model": "Xiaomi Mi 9 SE",
    "vendor": "Xiaomi",
    "codename": "grus",
    "codename_alt": "grus",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "19 October 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/grus/PixelOS_grus-14.0-20241019-1515.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/grus/",
    "xda": "https://xdaforums.com/t/rom-14-official-dynamic-pixelos-for-mi-9-se-grus-aosp-stable.4682888/"
}
```

`API/devices/guamp.json`:

```json
{
    "maintainer": [
        {
            "display_name": "MD Raza",
            "telegram": "DelightReza",
            "github": "DelightReza"
        }
    ],
    "model": "Moto G9/Play",
    "vendor": "Motorola",
    "codename": "guamp",
    "codename_alt": "guamp",
    "active": false,
    "version": "fourteen",
    "release": "monthly",
    "last_updated": "01 August 2024",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/guamp/PixelOS_guamp-14.0-20240731-0919.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/fourteen/guamp/",
    "xda": "https://xdaforums.com/t/rom-14-official-pixelos-for-moto-g9-play-guamp-aosp-stable.4673807"
}
```

`API/devices/hotdog.json`:

```json
{
    "maintainer": [
        {
            "display_name": "cyberknight777",
            "telegram": "cyberknight777",
            "github": "cyberknight777"
        }
    ],
    "model": "OnePlus 7T Pro",
    "vendor": "OnePlus",
    "codename": "hotdog",
    "codename_alt": "OnePlus7TPro",
    "active": false,
    "version": "twelve",
    "release": "monthly",
    "last_updated": "17 August 2022",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/twelve/hotdog/PixelOS_hotdog-12.1-20220817-1214.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/twelve/hotdog/",
    "xda": "https://xdaforums.com/t/rom-12-1-oneplus-7t-pro-official-pixelos-aosp-stable-29-07-2022.4474059/"
}
```

`API/devices/hotdogg.json`:

```json
{
    "maintainer": [
        {
            "display_name": "cyberknight777",
            "telegram": "cyberknight777",
            "github": "cyberknight777"
        }
    ],
    "model": "OnePlus 7T Pro 5G McLaren Edition",
    "vendor": "OnePlus",
    "codename": "hotdogg",
    "codename_alt": "OnePlus7TProNR",
    "active": false,
    "version": "twelve",
    "release": "monthly",
    "last_updated": "17 August 2022",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/twelve/hotdogg/PixelOS_hotdogg-12.1-20220817-1259.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/twelve/hotdogg/",
    "xda": "https://xdaforums.com/t/rom-12-1-oneplus-7t-pro-5g-mclaren-edition-official-pixelos-aosp-stable-29-07-2022.4474073/"
}
```

`API/devices/kiev.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Aryan",
            "telegram": "aryannn999",
            "github": "basamarayan"
        }
    ],
    "model": "Motorola moto g 5G",
    "vendor": "Motorola",
    "codename": "kiev",
    "codename_alt": "kiev",
    "active": true,
    "version": "sixteen",
    "release": "monthly",
    "last_updated": "15 January 2026",
    "download_link": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/kiev/PixelOS_kiev-16.1-20260115-0708.zip",
    "archive": "https://sourceforge.net/projects/pixelos-releases/files/sixteen/kiev/",
    "xda": null
}
```

`API/devices/lancelot.json`:

```json
{
    "maintainer": [
        {
            "display_name": "Di Raizel",
            "telegram": "acex88",
            "github": "acex69"
        }
    ],
    "model": "Redmi 9",
    "vendor": "Xiaomi",
    "codename": "lancelot",
    "codename_alt": "lancelot",
    "active": false,
    "version": "thirteen",
    "release": "monthly",
    "last_updated": "08 July 2023",
