Directory structure:
└── gmh5225-nv-graphics-mesa/
    ├── README.rst
    ├── CODEOWNERS
    ├── meson.build
    ├── meson_options.txt
    ├── VERSION
    ├── .dir-locals.el
    ├── .editorconfig
    ├── .gitlab-ci.yml
    ├── .graphqlrc.yml
    ├── .mailmap
    ├── android/
    │   ├── Android.mk
    │   └── mesa3d_cross.mk
    ├── build-support/
    │   └── conftest.dyn
    ├── docs/
    │   ├── README.UVD
    │   ├── README.VCE
    │   ├── android.rst
    │   ├── application-issues.rst
    │   ├── ARB_color_buffer_float.txt
    │   ├── bugs.rst
    │   ├── codingstyle.rst
    │   ├── conf.py
    │   ├── conform.rst
    │   ├── debugging.rst
    │   ├── developers.rst
    │   ├── devinfo.rst
    │   ├── dispatch.rst
    │   ├── download.rst
    │   ├── doxygen-wrapper.py
    │   ├── egl.rst
    │   ├── envvars.rst
    │   ├── extensions.rst
    │   ├── faq.rst
    │   ├── features.txt
    │   ├── gallium-nine.rst
    │   ├── gpu-perf-tracing.rst
    │   ├── helpwanted.rst
    │   ├── history.rst
    │   ├── index.rst
    │   ├── install.rst
    │   ├── libGL.txt
    │   ├── license.rst
    │   ├── lists.rst
    │   ├── macos.rst
    │   ├── meson.rst
    │   ├── opengles.rst
    │   ├── osmesa.rst
    │   ├── perf.rst
    │   ├── perfetto.rst
    │   ├── precompiled.rst
    │   ├── release-calendar.csv
    │   ├── release-calendar.rst
    │   ├── release-maintainers-keys.asc
    │   ├── releasing.rst
    │   ├── relnotes.rst
    │   ├── repository.rst
    │   ├── shading.rst
    │   ├── sourcetree.rst
    │   ├── submittingpatches.rst
    │   ├── systems.rst
    │   ├── thanks.rst
    │   ├── u_trace.rst
    │   ├── utilities.rst
    │   ├── viewperf.rst
    │   ├── xlibdriver.rst
    │   ├── _extra/
    │   │   │   ├── eglconfigdebug.c
    │   │   │   ├── eglconfigdebug.h
    │   │   │   ├── eglcontext.c
    │   │   │   ├── eglcontext.h
    │   │   │   ├── eglcurrent.c
    │   │   │   ├── eglcurrent.h
    │   │   │   ├── egldefines.h
    │   │   │   ├── egldevice.c
    │   │   │   ├── egldevice.h
    │   │   │   ├── egldispatchstubs.c
    │   │   │   ├── egldispatchstubs.h
    │   │   │   ├── egldisplay.c
    │   │   │   ├── egldisplay.h
    │   │   │   ├── egldriver.h
    │   │   │   ├── eglentrypoint.h
    │   │   │   ├── eglglobals.c
    │   │   │   ├── eglglobals.h
    │   │   │   ├── eglglvnd.c
    │   │   │   ├── eglimage.c
    │   │   │   ├── eglimage.h
    │   │   │   ├── egllog.c
    │   │   │   ├── egllog.h
    │   │   │   ├── eglsurface.c
    │   │   │   ├── eglsurface.h
    │   │   │   ├── eglsync.c
    │   │   │   ├── eglsync.h
    │   │   │   └── egltypedefs.h
    │   │   └── wayland/
    │   │       ├── .editorconfig
    │   │       └── wayland-drm/
    │   │           ├── meson.build
    │   │           ├── wayland-drm.c
    │   │           ├── wayland-drm.h
    │   │           └── wayland-drm.xml
    │   ├── etnaviv/
    │   │   ├── meson.build
    │   │   ├── ci/
    │   │   │   ├── etnaviv-gc2000-fails.txt
    │   │   │   ├── etnaviv-gc2000-flakes.txt
    │   │   │   ├── etnaviv-gc2000-skips.txt
    │   │   │   └── gitlab-ci.yml
    │   │   ├── drm/
    │   │   │   ├── etnaviv_bo.c
    │   │   │   ├── etnaviv_bo_cache.c
    │   │   │   ├── etnaviv_cmd_stream.c
    │   │   │   ├── etnaviv_device.c
    │   │   │   ├── etnaviv_drmif.h
    │   │   │   ├── etnaviv_gpu.c
    │   │   │   ├── etnaviv_perfmon.c
    │   │   │   ├── etnaviv_pipe.c
    │   │   │   ├── etnaviv_priv.h
    │   │   │   ├── meson.build
    │   │   │   └── tests/
    │   │   │       ├── etnaviv_bo_cache_test.c
    │   │   │       ├── etnaviv_cmd_stream_test.c
    │   │   │       └── meson.build
    │   │   └── drm-shim/
    │   │       ├── README.md
    │   │       ├── etnaviv_noop.c
    │   │       └── meson.build
    │   ├── freedreno/
    │   │   ├── meson.build
    │   │   ├── .clang-format
    │   │   ├── .dir-locals.el
    │   │   ├── .editorconfig
    │   │   ├── afuc/
    │   │   │   ├── README.rst
    │   │   │   ├── afuc.h
    │   │   │   ├── asm.c
    │   │   │   ├── asm.h
    │   │   │   ├── disasm.c
    │   │   │   ├── emu-ds.c
    │   │   │   ├── emu-regs.c
    │   │   │   ├── emu-ui.c
    │   │   │   ├── emu.c
    │   │   │   ├── emu.h
    │   │   │   ├── lexer.l
    │   │   │   ├── meson.build
    │   │   │   ├── parser.y
    │   │   │   ├── util.c
    │   │   │   └── util.h
    │   │   ├── ci/
    │   │   │   ├── deqp-freedreno-a307.toml
    │   │   │   ├── deqp-freedreno-a530.toml
    │   │   │   ├── deqp-freedreno-a618-vk-full.toml
    │   │   │   ├── deqp-freedreno-a618-vk.toml
    │   │   │   ├── deqp-freedreno-a630-vk-asan.toml
    │   │   │   ├── deqp-freedreno-a630-vk-full.toml
    │   │   │   ├── deqp-freedreno-a630-vk.toml
    │   │   │   ├── deqp-freedreno-a630.toml
    │   │   │   ├── freedreno-a307-fails.txt
    │   │   │   ├── freedreno-a307-flakes.txt
    │   │   │   ├── freedreno-a307-skips.txt
    │   │   │   ├── freedreno-a420-fails.txt
    │   │   │   ├── freedreno-a420-flakes.txt
    │   │   │   ├── freedreno-a420-skips.txt
    │   │   │   ├── freedreno-a530-fails.txt
    │   │   │   ├── freedreno-a530-flakes.txt
    │   │   │   ├── freedreno-a530-skips.txt
    │   │   │   ├── freedreno-a618-fails.txt
    │   │   │   ├── freedreno-a618-flakes.txt
    │   │   │   ├── freedreno-a618-premerge-skips.txt
    │   │   │   ├── freedreno-a618-skips.txt
    │   │   │   ├── freedreno-a630-asan-fails.txt
    │   │   │   ├── freedreno-a630-asan-skips.txt
    │   │   │   ├── freedreno-a630-bypass-flakes.txt
    │   │   │   ├── freedreno-a630-fails.txt
    │   │   │   ├── freedreno-a630-flakes.txt
    │   │   │   ├── freedreno-a630-premerge-skips.txt
    │   │   │   ├── freedreno-a630-skips.txt
    │   │   │   ├── freedreno-a630-skqp-gl_rendertests-crashes.txt
    │   │   │   ├── freedreno-a630-skqp-gl_rendertests-fails.txt
    │   │   │   ├── freedreno-a630-skqp-gl_rendertests-flakes.txt
    │   │   │   ├── freedreno-a630-skqp-gles_rendertests-fails.txt
    │   │   │   ├── freedreno-a630-skqp-gles_rendertests-flakes.txt
    │   │   │   ├── freedreno-a630-skqp-vk_rendertests-fails.txt
    │   │   │   ├── freedreno-a630-skqp-vk_rendertests-flakes.txt
    │   │   │   ├── freedreno-a630-skqp_unittests-fails.txt
    │   │   │   ├── gitlab-ci.yml
    │   │   │   ├── restricted-traces-freedreno.yml
    │   │   │   └── traces-freedreno.yml
    │   │   ├── common/
    │   │   │   ├── README.rst
    │   │   │   ├── disasm.h
    │   │   │   ├── freedreno_common.h
    │   │   │   ├── freedreno_dev_info.c
    │   │   │   ├── freedreno_dev_info.h
    │   │   │   ├── freedreno_devices.py
    │   │   │   ├── freedreno_guardband.h
    │   │   │   ├── freedreno_pm4.h
    │   │   │   ├── freedreno_uuid.c
    │   │   │   ├── freedreno_uuid.h
    │   │   │   └── meson.build
    │   │   ├── computerator/
    │   │   │   ├── README.rst
    │   │   │   ├── a4xx.c
    │   │   │   ├── a6xx.c
    │   │   │   ├── ir3_asm.c
    │   │   │   ├── ir3_asm.h
    │   │   │   ├── main.c
    │   │   │   ├── main.h
    │   │   │   ├── meson.build
    │   │   │   └── examples/
    │   │   │       ├── branch.asm
    │   │   │       ├── early_preamble.asm
    │   │   │       ├── invocationid.asm
    │   │   │       ├── pvtmem.asm
    │   │   │       ├── simple.asm
    │   │   │       ├── stg_ldg_offset.asm
    │   │   │       ├── test-flut.sh
    │   │   │       ├── test-opcodes.sh
    │   │   │       └── test-regfile.sh
    │   │   ├── decode/
    │   │   │   ├── buffers.c
    │   │   │   ├── buffers.h
    │   │   │   ├── cffdec.c
    │   │   │   ├── cffdec.h
    │   │   │   ├── cffdump.c
    │   │   │   ├── crashdec-hfi.c
    │   │   │   ├── crashdec-mempool.c
    │   │   │   ├── crashdec.c
    │   │   │   ├── crashdec.h
    │   │   │   ├── io.c
    │   │   │   ├── io.h
    │   │   │   ├── meson.build
    │   │   │   ├── pager.c
    │   │   │   ├── pager.h
    │   │   │   ├── pgmdump.c
    │   │   │   ├── pgmdump2.c
    │   │   │   ├── redump.h
    │   │   │   ├── rnnutil.c
    │   │   │   ├── rnnutil.h
    │   │   │   ├── script.c
    │   │   │   ├── script.h
    │   │   │   ├── util.h
    │   │   │   └── scripts/
    │   │   │       ├── analyze.lua
    │   │   │       ├── parse-submits.lua
    │   │   │       ├── sanity-a6xx.lua
    │   │   │       ├── test.lua
    │   │   │       ├── tex3d-layout.lua
    │   │   │       ├── texturator-to-unit-test-5xx.lua
    │   │   │       └── texturator-to-unit-test.lua
    │   │   ├── drm/
    │   │   │   ├── freedreno_bo.c
    │   │   │   ├── freedreno_bo_cache.c
    │   │   │   ├── freedreno_device.c
    │   │   │   ├── freedreno_drmif.h
    │   │   │   ├── freedreno_pipe.c
    │   │   │   ├── freedreno_priv.h
    │   │   │   ├── freedreno_ringbuffer.c
    │   │   │   ├── freedreno_ringbuffer.h
    │   │   │   ├── freedreno_ringbuffer_sp.c
    │   │   │   ├── freedreno_ringbuffer_sp.h
    │   │   │   ├── freedreno_ringbuffer_sp_reloc.h
    │   │   │   ├── meson.build
    │   │   │   ├── msm/
    │   │   │   │   ├── msm_bo.c
    │   │   │   │   ├── msm_device.c
    │   │   │   │   ├── msm_pipe.c
    │   │   │   │   ├── msm_priv.h
    │   │   │   │   ├── msm_ringbuffer.c
    │   │   │   │   └── msm_ringbuffer_sp.c
    │   │   │   └── virtio/
    │   │   │       ├── msm_proto.h
    │   │   │       ├── virtio_bo.c
    │   │   │       ├── virtio_device.c
    │   │   │       ├── virtio_pipe.c
    │   │   │       ├── virtio_priv.h
    │   │   │       ├── virtio_ringbuffer.c
    │   │   │       └── virtio_ringbuffer.h
    │   │   ├── drm-shim/
    │   │   │   ├── README.md
    │   │   │   ├── freedreno_noop.c
    │   │   │   └── meson.build
    │   │   ├── ds/
    │   │   │   ├── fd_pps_driver.cc
    │   │   │   ├── fd_pps_driver.h
    │   │   │   └── meson.build
    │   │   ├── fdl/
    │   │   │   ├── fd5_layout.c
    │   │   │   ├── fd5_layout_test.c
    │   │   │   ├── fd6_format_table.c
    │   │   │   ├── fd6_format_table.h
    │   │   │   ├── fd6_layout.c
    │   │   │   ├── fd6_layout_test.c
    │   │   │   ├── fd6_view.c
    │   │   │   ├── fd_layout_test.c
    │   │   │   ├── fd_layout_test.h
    │   │   │   ├── freedreno_layout.c
    │   │   │   ├── freedreno_layout.h
    │   │   │   └── meson.build
    │   │   ├── ir2/
    │   │   │   ├── disasm-a2xx.c
    │   │   │   ├── instr-a2xx.h
    │   │   │   └── meson.build
    │   │   ├── ir3/
    │   │   │   ├── disasm-a3xx.c
    │   │   │   ├── instr-a3xx.h
    │   │   │   ├── ir3.c
    │   │   │   ├── ir3.h
    │   │   │   ├── ir3_a4xx.c
    │   │   │   ├── ir3_a6xx.c
    │   │   │   ├── ir3_array_to_ssa.c
    │   │   │   ├── ir3_assembler.c
    │   │   │   ├── ir3_assembler.h
    │   │   │   ├── ir3_cf.c
    │   │   │   ├── ir3_compiler.c
    │   │   │   ├── ir3_compiler.h
    │   │   │   ├── ir3_compiler_nir.c
    │   │   │   ├── ir3_context.c
    │   │   │   ├── ir3_context.h
    │   │   │   ├── ir3_cp.c
    │   │   │   ├── ir3_cse.c
    │   │   │   ├── ir3_dce.c
    │   │   │   ├── ir3_delay.c
    │   │   │   ├── ir3_disk_cache.c
    │   │   │   ├── ir3_dominance.c
    │   │   │   ├── ir3_image.c
    │   │   │   ├── ir3_image.h
    │   │   │   ├── ir3_legalize.c
    │   │   │   ├── ir3_legalize_relative.c
    │   │   │   ├── ir3_lexer.l
    │   │   │   ├── ir3_liveness.c
    │   │   │   ├── ir3_lower_parallelcopy.c
    │   │   │   ├── ir3_lower_spill.c
    │   │   │   ├── ir3_lower_subgroups.c
    │   │   │   ├── ir3_merge_regs.c
    │   │   │   ├── ir3_nir.c
    │   │   │   ├── ir3_nir.h
    │   │   │   ├── ir3_nir_analyze_ubo_ranges.c
    │   │   │   ├── ir3_nir_imul.py
    │   │   │   ├── ir3_nir_lower_64b.c
    │   │   │   ├── ir3_nir_lower_io_offsets.c
    │   │   │   ├── ir3_nir_lower_load_barycentric_at_offset.c
    │   │   │   ├── ir3_nir_lower_load_barycentric_at_sample.c
    │   │   │   ├── ir3_nir_lower_tess.c
    │   │   │   ├── ir3_nir_lower_tex_prefetch.c
    │   │   │   ├── ir3_nir_lower_wide_load_store.c
    │   │   │   ├── ir3_nir_move_varying_inputs.c
    │   │   │   ├── ir3_nir_opt_preamble.c
    │   │   │   ├── ir3_nir_trig.py
    │   │   │   ├── ir3_parser.y
    │   │   │   ├── ir3_postsched.c
    │   │   │   ├── ir3_print.c
    │   │   │   ├── ir3_ra.c
    │   │   │   ├── ir3_ra.h
    │   │   │   ├── ir3_ra_validate.c
    │   │   │   ├── ir3_remove_unreachable.c
    │   │   │   ├── ir3_sched.c
    │   │   │   ├── ir3_shader.c
    │   │   │   ├── ir3_shader.h
    │   │   │   ├── ir3_spill.c
    │   │   │   ├── ir3_validate.c
    │   │   │   ├── meson.build
    │   │   │   ├── .dir-locals.el
    │   │   │   ├── .editorconfig
    │   │   │   └── tests/
    │   │   │       ├── delay.c
    │   │   │       └── disasm.c
    │   │   ├── isa/
    │   │   │   ├── encode.c
    │   │   │   ├── ir3-cat0.xml
    │   │   │   ├── ir3-cat1.xml
    │   │   │   ├── ir3-cat2.xml
    │   │   │   ├── ir3-cat3.xml
    │   │   │   ├── ir3-cat4.xml
    │   │   │   ├── ir3-cat5.xml
    │   │   │   ├── ir3-cat6.xml
    │   │   │   ├── ir3-cat7.xml
    │   │   │   ├── ir3-common.xml
    │   │   │   ├── ir3-disasm.c
    │   │   │   ├── ir3.xml
    │   │   │   ├── isa.h
    │   │   │   └── meson.build
    │   │   ├── perfcntrs/
    │   │   │   ├── fd2_perfcntr.c
    │   │   │   ├── fd5_perfcntr.c
    │   │   │   ├── fd6_perfcntr.c
    │   │   │   ├── fdperf.c
    │   │   │   ├── freedreno_dt.c
    │   │   │   ├── freedreno_dt.h
    │   │   │   ├── freedreno_perfcntr.c
    │   │   │   ├── freedreno_perfcntr.h
    │   │   │   └── meson.build
    │   │   ├── registers/
    │   │   │   ├── adreno.xml
    │   │   │   ├── freedreno_copyright.xml
    │   │   │   ├── gen_header.py
    │   │   │   ├── meson.build
    │   │   │   ├── msm.xml
    │   │   │   ├── rules-ng-ng.txt
    │   │   │   ├── rules-ng.xsd
    │   │   │   ├── text-format.txt
    │   │   │   ├── adreno/
    │   │   │   │   ├── a2xx.xml
    │   │   │   │   ├── a3xx.xml
    │   │   │   │   ├── a4xx.xml
    │   │   │   │   ├── a5xx.xml
    │   │   │   │   ├── a6xx.xml
    │   │   │   │   ├── a6xx_gmu.xml
    │   │   │   │   ├── a7xx.xml
    │   │   │   │   ├── adreno_common.xml
    │   │   │   │   ├── adreno_control_regs.xml
    │   │   │   │   ├── adreno_pipe_regs.xml
    │   │   │   │   ├── adreno_pm4.xml
    │   │   │   │   ├── meson.build
    │   │   │   │   └── ocmem.xml
    │   │   │   ├── dsi/
    │   │   │   │   ├── dsi.xml
    │   │   │   │   ├── dsi_phy_10nm.xml
    │   │   │   │   ├── dsi_phy_14nm.xml
    │   │   │   │   ├── dsi_phy_20nm.xml
    │   │   │   │   ├── dsi_phy_28nm.xml
    │   │   │   │   ├── dsi_phy_28nm_8960.xml
    │   │   │   │   ├── dsi_phy_7nm.xml
    │   │   │   │   ├── dsi_phy_v2.xml
    │   │   │   │   ├── mmss_cc.xml
    │   │   │   │   └── sfpb.xml
    │   │   │   ├── edp/
    │   │   │   │   └── edp.xml
    │   │   │   ├── hdmi/
    │   │   │   │   ├── hdmi.xml
    │   │   │   │   └── qfprom.xml
    │   │   │   └── mdp/
    │   │   │       ├── mdp4.xml
    │   │   │       ├── mdp5.xml
    │   │   │       └── mdp_common.xml
    │   │   ├── rnn/
    │   │   │   ├── aprintf.c
    │   │   │   ├── colors.c
    │   │   │   ├── colors.h
    │   │   │   ├── headergen2.c
    │   │   │   ├── meson.build
    │   │   │   ├── path.c
    │   │   │   ├── rnn.c
    │   │   │   ├── rnn.h
    │   │   │   ├── rnndec.c
    │   │   │   ├── rnndec.h
    │   │   │   └── util.h
    │   │   ├── vulkan/
    │   │   │   ├── meson.build
    │   │   │   ├── msm_kgsl.h
    │   │   │   ├── TODO
    │   │   │   ├── tu_android.c
    │   │   │   ├── tu_android.h
    │   │   │   ├── tu_autotune.c
    │   │   │   ├── tu_autotune.h
    │   │   │   ├── tu_clear_blit.c
    │   │   │   ├── tu_clear_blit.h
    │   │   │   ├── tu_cmd_buffer.c
    │   │   │   ├── tu_cmd_buffer.h
    │   │   │   ├── tu_common.h
    │   │   │   ├── tu_cs.c
    │   │   │   ├── tu_cs.h
    │   │   │   ├── tu_cs_breadcrumbs.c
    │   │   │   ├── tu_descriptor_set.c
    │   │   │   ├── tu_descriptor_set.h
    │   │   │   ├── tu_device.c
    │   │   │   ├── tu_device.h
    │   │   │   ├── tu_drm.c
    │   │   │   ├── tu_drm.h
    │   │   │   ├── tu_dynamic_rendering.c
    │   │   │   ├── tu_dynamic_rendering.h
    │   │   │   ├── tu_formats.c
    │   │   │   ├── tu_formats.h
    │   │   │   ├── tu_image.c
    │   │   │   ├── tu_image.h
    │   │   │   ├── tu_kgsl.c
    │   │   │   ├── tu_lrz.c
    │   │   │   ├── tu_lrz.h
    │   │   │   ├── tu_nir_lower_multiview.c
    │   │   │   ├── tu_pass.c
    │   │   │   ├── tu_pass.h
    │   │   │   ├── tu_perfetto.cc
    │   │   │   ├── tu_perfetto.h
    │   │   │   ├── tu_perfetto_util.c
    │   │   │   ├── tu_pipeline.c
    │   │   │   ├── tu_pipeline.h
    │   │   │   ├── tu_query.c
    │   │   │   ├── tu_query.h
    │   │   │   ├── tu_shader.c
    │   │   │   ├── tu_shader.h
    │   │   │   ├── tu_suballoc.c
    │   │   │   ├── tu_suballoc.h
    │   │   │   ├── tu_tracepoints.py
    │   │   │   ├── tu_util.c
    │   │   │   ├── tu_util.h
    │   │   │   ├── tu_wsi.c
    │   │   │   ├── tu_wsi.h
    │   │   │   ├── .clang-format
    │   │   │   ├── .dir-locals.el
    │   │   │   └── .editorconfig
    │   │   └── .gitlab-ci/
    │   │       ├── reference/
    │   │       │   ├── afuc_test.asm
    │   │       │   └── afuc_test.fw
    │   │       └── traces/
    │   │           └── afuc_test.asm
    │   ├── gallium/
    │   │   ├── README.portability
    │   │   ├── meson.build
    │   │   ├── auxiliary/
    │   │   │   ├── meson.build
    │   │   │   ├── cso_cache/
    │   │   │   │   ├── cso_cache.c
    │   │   │   │   ├── cso_cache.h
    │   │   │   │   ├── cso_context.c
    │   │   │   │   ├── cso_context.h
    │   │   │   │   ├── cso_hash.c
    │   │   │   │   └── cso_hash.h
    │   │   │   ├── draw/
    │   │   │   │   ├── draw_cliptest_tmp.h
    │   │   │   │   ├── draw_context.c
    │   │   │   │   ├── draw_context.h
    │   │   │   │   ├── draw_decompose_tmp.h
    │   │   │   │   ├── draw_fs.c
    │   │   │   │   ├── draw_fs.h
    │   │   │   │   ├── draw_gs.c
    │   │   │   │   ├── draw_gs.h
    │   │   │   │   ├── draw_gs_tmp.h
    │   │   │   │   ├── draw_llvm.c
    │   │   │   │   ├── draw_llvm.h
    │   │   │   │   ├── draw_llvm_sample.c
    │   │   │   │   ├── draw_pipe.c
    │   │   │   │   ├── draw_pipe.h
    │   │   │   │   ├── draw_pipe_aaline.c
    │   │   │   │   ├── draw_pipe_aapoint.c
    │   │   │   │   ├── draw_pipe_clip.c
    │   │   │   │   ├── draw_pipe_cull.c
    │   │   │   │   ├── draw_pipe_flatshade.c
    │   │   │   │   ├── draw_pipe_offset.c
    │   │   │   │   ├── draw_pipe_pstipple.c
    │   │   │   │   ├── draw_pipe_stipple.c
    │   │   │   │   ├── draw_pipe_twoside.c
    │   │   │   │   ├── draw_pipe_unfilled.c
    │   │   │   │   ├── draw_pipe_user_cull.c
    │   │   │   │   ├── draw_pipe_util.c
    │   │   │   │   ├── draw_pipe_validate.c
    │   │   │   │   ├── draw_pipe_vbuf.c
    │   │   │   │   ├── draw_pipe_wide_line.c
    │   │   │   │   ├── draw_pipe_wide_point.c
    │   │   │   │   ├── draw_prim_assembler.c
    │   │   │   │   ├── draw_prim_assembler.h
    │   │   │   │   ├── draw_prim_assembler_tmp.h
    │   │   │   │   ├── draw_private.h
    │   │   │   │   ├── draw_pt.c
    │   │   │   │   ├── draw_pt.h
    │   │   │   │   ├── draw_pt_decompose.h
    │   │   │   │   ├── draw_pt_emit.c
    │   │   │   │   ├── draw_pt_fetch.c
    │   │   │   │   ├── draw_pt_fetch_shade_emit.c
    │   │   │   │   ├── draw_pt_fetch_shade_pipeline.c
    │   │   │   │   ├── draw_pt_fetch_shade_pipeline_llvm.c
    │   │   │   │   ├── draw_pt_post_vs.c
    │   │   │   │   ├── draw_pt_so_emit.c
    │   │   │   │   ├── draw_pt_util.c
    │   │   │   │   ├── draw_pt_vsplit.c
    │   │   │   │   ├── draw_pt_vsplit_tmp.h
    │   │   │   │   ├── draw_so_emit_tmp.h
    │   │   │   │   ├── draw_split_tmp.h
    │   │   │   │   ├── draw_tess.c
    │   │   │   │   ├── draw_tess.h
    │   │   │   │   ├── draw_vbuf.h
    │   │   │   │   ├── draw_vertex.c
    │   │   │   │   ├── draw_vertex.h
    │   │   │   │   ├── draw_vs.c
    │   │   │   │   ├── draw_vs.h
    │   │   │   │   ├── draw_vs_exec.c
    │   │   │   │   ├── draw_vs_llvm.c
    │   │   │   │   └── draw_vs_variant.c
    │   │   │   ├── driver_ddebug/
    │   │   │   │   ├── dd_context.c
    │   │   │   │   ├── dd_draw.c
    │   │   │   │   ├── dd_pipe.h
    │   │   │   │   ├── dd_public.h
    │   │   │   │   ├── dd_screen.c
    │   │   │   │   └── dd_util.h
    │   │   │   ├── driver_noop/
    │   │   │   │   ├── noop_pipe.c
    │   │   │   │   ├── noop_public.h
    │   │   │   │   └── noop_state.c
    │   │   │   ├── driver_rbug/
    │   │   │   │   ├── README
    │   │   │   │   ├── rbug_context.c
    │   │   │   │   ├── rbug_context.h
    │   │   │   │   ├── rbug_core.c
    │   │   │   │   ├── rbug_objects.c
    │   │   │   │   ├── rbug_objects.h
    │   │   │   │   ├── rbug_public.h
    │   │   │   │   ├── rbug_screen.c
    │   │   │   │   └── rbug_screen.h
    │   │   │   ├── driver_trace/
    │   │   │   │   ├── README
    │   │   │   │   ├── enums2names.py
    │   │   │   │   ├── tr_context.c
    │   │   │   │   ├── tr_context.h
    │   │   │   │   ├── tr_dump.c
    │   │   │   │   ├── tr_dump.h
    │   │   │   │   ├── tr_dump_defines.h
    │   │   │   │   ├── tr_dump_state.c
    │   │   │   │   ├── tr_dump_state.h
    │   │   │   │   ├── tr_public.h
    │   │   │   │   ├── tr_screen.c
    │   │   │   │   ├── tr_screen.h
    │   │   │   │   ├── tr_texture.c
    │   │   │   │   ├── tr_texture.h
    │   │   │   │   └── trace.xsl
    │   │   │   ├── gallivm/
    │   │   │   │   ├── f.cpp
    │   │   │   │   ├── lp_bld.h
    │   │   │   │   ├── lp_bld_arit.c
    │   │   │   │   ├── lp_bld_arit.h
    │   │   │   │   ├── lp_bld_arit_overflow.c
    │   │   │   │   ├── lp_bld_arit_overflow.h
    │   │   │   │   ├── lp_bld_assert.c
    │   │   │   │   ├── lp_bld_assert.h
    │   │   │   │   ├── lp_bld_bitarit.c
    │   │   │   │   ├── lp_bld_bitarit.h
    │   │   │   │   ├── lp_bld_const.c
    │   │   │   │   ├── lp_bld_const.h
    │   │   │   │   ├── lp_bld_conv.c
    │   │   │   │   ├── lp_bld_conv.h
    │   │   │   │   ├── lp_bld_coro.c
    │   │   │   │   ├── lp_bld_coro.h
    │   │   │   │   ├── lp_bld_debug.cpp
    │   │   │   │   ├── lp_bld_debug.h
    │   │   │   │   ├── lp_bld_flow.c
    │   │   │   │   ├── lp_bld_flow.h
    │   │   │   │   ├── lp_bld_format.c
    │   │   │   │   ├── lp_bld_format.h
    │   │   │   │   ├── lp_bld_format_aos.c
    │   │   │   │   ├── lp_bld_format_aos_array.c
    │   │   │   │   ├── lp_bld_format_float.c
    │   │   │   │   ├── lp_bld_format_s3tc.c
    │   │   │   │   ├── lp_bld_format_soa.c
    │   │   │   │   ├── lp_bld_format_srgb.c
    │   │   │   │   ├── lp_bld_format_yuv.c
    │   │   │   │   ├── lp_bld_gather.c
    │   │   │   │   ├── lp_bld_gather.h
    │   │   │   │   ├── lp_bld_init.c
    │   │   │   │   ├── lp_bld_init.h
    │   │   │   │   ├── lp_bld_intr.c
    │   │   │   │   ├── lp_bld_intr.h
    │   │   │   │   ├── lp_bld_ir_common.c
    │   │   │   │   ├── lp_bld_ir_common.h
    │   │   │   │   ├── lp_bld_jit_types.c
    │   │   │   │   ├── lp_bld_jit_types.h
    │   │   │   │   ├── lp_bld_limits.h
    │   │   │   │   ├── lp_bld_logic.c
    │   │   │   │   ├── lp_bld_logic.h
    │   │   │   │   ├── lp_bld_misc.cpp
    │   │   │   │   ├── lp_bld_misc.h
    │   │   │   │   ├── lp_bld_nir.c
    │   │   │   │   ├── lp_bld_nir.h
    │   │   │   │   ├── lp_bld_nir_aos.c
    │   │   │   │   ├── lp_bld_nir_soa.c
    │   │   │   │   ├── lp_bld_pack.c
    │   │   │   │   ├── lp_bld_pack.h
    │   │   │   │   ├── lp_bld_printf.c
    │   │   │   │   ├── lp_bld_printf.h
    │   │   │   │   ├── lp_bld_quad.c
    │   │   │   │   ├── lp_bld_quad.h
    │   │   │   │   ├── lp_bld_sample.c
    │   │   │   │   ├── lp_bld_sample.h
    │   │   │   │   ├── lp_bld_sample_aos.c
    │   │   │   │   ├── lp_bld_sample_aos.h
    │   │   │   │   ├── lp_bld_sample_soa.c
    │   │   │   │   ├── lp_bld_struct.c
    │   │   │   │   ├── lp_bld_struct.h
    │   │   │   │   ├── lp_bld_swizzle.c
    │   │   │   │   ├── lp_bld_swizzle.h
    │   │   │   │   ├── lp_bld_tgsi.c
    │   │   │   │   ├── lp_bld_tgsi.h
    │   │   │   │   ├── lp_bld_tgsi_action.c
    │   │   │   │   ├── lp_bld_tgsi_action.h
    │   │   │   │   ├── lp_bld_tgsi_aos.c
    │   │   │   │   ├── lp_bld_tgsi_info.c
    │   │   │   │   ├── lp_bld_tgsi_soa.c
    │   │   │   │   ├── lp_bld_type.c
    │   │   │   │   └── lp_bld_type.h
    │   │   │   ├── hud/
    │   │   │   │   ├── font.c
    │   │   │   │   ├── font.h
    │   │   │   │   ├── hud_context.c
    │   │   │   │   ├── hud_context.h
    │   │   │   │   ├── hud_cpu.c
    │   │   │   │   ├── hud_cpufreq.c
    │   │   │   │   ├── hud_diskstat.c
    │   │   │   │   ├── hud_driver_query.c
    │   │   │   │   ├── hud_fps.c
    │   │   │   │   ├── hud_nic.c
    │   │   │   │   ├── hud_private.h
    │   │   │   │   └── hud_sensors_temp.c
    │   │   │   ├── nir/
    │   │   │   │   ├── nir_draw_helpers.c
    │   │   │   │   ├── nir_draw_helpers.h
    │   │   │   │   ├── nir_helpers.c
    │   │   │   │   ├── nir_helpers.h
    │   │   │   │   ├── nir_to_tgsi.c
    │   │   │   │   ├── nir_to_tgsi.h
    │   │   │   │   ├── nir_to_tgsi_info.c
