Project Path: arc_gmh5225_TWMS-Hacking-Data_7tdva4s2

Source Tree:

```txt
arc_gmh5225_TWMS-Hacking-Data_7tdva4s2
├── CheatScripts
│   ├── Ret Address Recorder.txt
│   ├── TWMS126
DD AutoLRICSEntry

//以下註解取消為CRC數據
/*
008BFB2C:
Nop
Nop
Call   AutoLRICSEntry
*/
[DISABLE]
00CCA7D8:
DD GetFocus

008BFB2C:
db ff 15 d8 a7 cc 00

Dealloc(AutoLRICSEntry)
UnregisterSymbol(AutoLRMain)
Dealloc(AutoLRMain)
UnregisterSymbol(AutoLRRange)
Dealloc(AutoLRRange)
Dealloc(AutoLRValue)
```

`CheatScripts/TWMS140/TWMS140_ICS_地雷狂掉.txt`:

```txt
//00840966 - 74 7b                      - je 008409e3 //Nop掉，地雷狂掉
[ENABLE]
Alloc(FastBomb_ICS, 32)
Alloc(FastBomb_Main, 64)

FastBomb_ICS:
Cmp [Esp], 0084091D	//85 c0 74 02 33 db 33 ff
Jne 008B33F9		//d9 ee dc 51 ?? df e0
Mov [Esp], FastBomb_Main
Jmp 008B33F9

FastBomb_Main:
DB   85 c0                              //0084091D - test eax,eax
DB   74 02                              //0084091F - je 00840923
DB   33 db                              //00840921 - xor ebx,ebx
DB   33 ff                              //00840923 - xor edi,edi
DB   39 be 3c 5c 00 00                  //00840925 - cmp [esi+00005c3c],edi
DB   75 1a                              //0084092B - jne 00840947
DB   3b df                              //0084092D - cmp ebx,edi
DB   74 16                              //0084092F - je 00840947
call 0088f5fd                           //00840931 - call 0088f5fd
DB   2d e8 03 00 00                     //00840936 - sub eax,000003e8
DB   89 86 38 5c 00 00                  //0084093B - mov [esi+00005c38],eax
DB   89 9e 3c 5c 00 00                  //00840941 - mov [esi+00005c3c],ebx
DB   3b 9e 3c 5c 00 00                  //00840947 - cmp ebx,[esi+00005c3c]
DB   74 11                              //0084094D - je 00840960
call 0088f5fd                           //0084094F - call 0088f5fd
DB   89 86 38 5c 00 00                  //00840954 - mov [esi+00005c38],eax
DB   89 9e 3c 5c 00 00                  //0084095A - mov [esi+00005c3c],ebx
DB   39 be 3c 5c 00 00                  //00840960 - cmp [esi+00005c3c],edi

Jmp 00840968

????????:
DD FastBomb_ICS 
[DISABLE]
????????:
DD 008B33F9

DeAlloc(FastBomb_ICS)
DeAlloc(FastBomb_Main)

/*
以下其中一個是ICS點，因為全部指向同一位址，我懶得找
00B5DA2C
00B5DC94
00B5DE7C
00B5E11C
00B5E30C
00B5E52C
00B5E724
00B5E90C
00B5EAF4
00B5ECE4
*/
```

`CheatScripts/TWMS140/TWMS140_ICS_完全無敵.txt`:

```txt
//------------------------------------------------------------------
// Name：	Full God
// Version:	TWMS140
// Update:	Inndy
// Address：	005D18E3
// EIP：	FullGodICS
// Aob：	ff 15 ?? ?? ?? 00 85 c0 74 0e
//------------------------------------------------------------------
[Enable]
alloc(FullGodICS,64)

FullGodICS:
Cmp  [Esp],005D18E9
Jne  IsRectEmpty
Add  Esp,4
Call IsRectEmpty
Test eax,eax
Jmp  005D18ED

00CCA7A4:
dd FullGodICS

//以下註解取消為CRC數據
/*
005D18E3:
Nop
Nop
Call FullGodICS
*/
[Disable]
00CCA7A4:
dd IsRectEmpty

005D18E3:
db ff 15 a4 a7 cc 00

dealloc(FullGodICS)
```

`CheatScripts/TWMS140/TWMS140_ICS_定點N合一.txt`:

```txt
[enable]
registersymbol(xuHook)
alloc(xuHook, 1024)
//====無敵
label(Hook01)
label(Hook02)
label(Dull01)
label(Dull02)
label(Dull021)
alloc(God_k,4)
alloc(God_t0,4)
alloc(God_t1,4)
//====其他
label(Hook04)
label(Hook05)
label(Hook07)
label(Hook08)
label(Dull04)
label(Dull041)
label(Dull0411)
label(Dull0412)
label(Dull0413)
label(Dull0414)
label(Dull05)
label(Dull07)
label(Dull08)
//====定點生怪
label(Hook09)
alloc(Dull09,1024)
label(Dull091)
label(Dull092)
label(Dull0921)
label(Dull0922)
label(Dull09221)
label(Dull09222)
label(Dull09223)
label(Dull09224)
label(Dull09225)
label(Dull093)
label(Hook10)
label(Dull10)
alloc(Dull11X,128)
label(Dull11X1)
label(Dull11XR)
//=====
alloc(xMobPX,4)
alloc(xMobPY,4)
alloc(xMobPIO,4)
alloc(Red_Stop,4)
//====控怪
registersymbol(gwgs)
alloc(gwgs,1024)
registersymbol(zgkg)
alloc(zgkg,4)
alloc(CharX,4)
label(zouguai)
label(gwxret)
label(gwxret1)
label(gwxy)
label(gwxz)
label(gwxzj)
label(gwxzk)
label(gwxzl)
//=====物品過濾
label(Hook06)
label(HookItem)
label(HookItem1)
label(HookItem2)
//===========
alloc(ItemFilter,128)
alloc(IFTable,16024)
alloc(ItemCounter,4)
label(ifreject)
label(Itemend)
label(Itemskip)
registersymbol(ItemFilter)
registersymbol(ItemCounter)
alloc(ItemKind,4)
//==========
God_k:  //1.完全無敵 0.N秒無敵
dd 0
God_t0:
dd 0
God_t1:  //無敵時間
dd 4e20
//===========
ItemKind:  //0.過濾物品  非0.怪只掉錢
dd 0
zgkg:  //控制方向
dd 4    //3為跟隨 , 1向左走 , 2向右走 ， 4 定點
//==========
xMobPIO:
dd 0
xMobPX:
dd 0
xMobPY:
dd 0
Red_Stop:
dd 0
//==========
xuHook:
    cmp dword ptr [esp+8c], 005C1F51 // 005a459c  //定點生怪 8B F8 8D 8E ?? ?? ?? ?? 57 E8 ?? ?? ?? ??
    je Hook09
    //cmp dword ptr [esp+40], 005C88AC // 005aa741  //慢速控怪半套 23 7D ?? 83 FF FF 75 ?? 8B CE
    //je Hook10
    //cmp dword ptr [esp+64], 4CF1FF // 004c5838  //物品過濾 8B 45 ?? 8B 75 ?? 88 46 ?? 83 F8 01
    //je Hook06
    //cmp dword ptr [esp+48], 007CC139 // 0077895a  //顯示裝備潛藏能力(失效了!!) 3B C6 0F 84 ?? ?? ?? ?? 8B 07 8B CF
    //je Hook08
    cmp [Red_Stop],0  //遇紅點下列功能暫停
    jg 0069C0A8
    //=====
    cmp dword ptr [esp+34], 005DC13B // 005D467E // 005b5a2c  //怪物瞬移 8B 5D ?? E9 ?? ?? ?? ?? 8B 7E ?? 8A 07
    je Hook04
    cmp dword ptr [esp+34], 005C6CE7 // 005a8f25  //怪不擊退 83 7D ?? ?? 75 ?? 8B CF E8 ?? ?? ?? ??
    je Hook05
    cmp dword ptr [esp+1c], 0089C371 // 00839fac  //笨怪 33 D2 B9 60 EA 00 00 F7 F1
    je Hook07
    cmp dword ptr [esp+1c], 0086F1F3 // 00841577 // 007e3488  //完全無敵 8B 4D ?? FF 45 ?? 83 7D ?? ??
    je Hook02
    cmp [God_k],2  //等於2則執行損血人物不退後
    jne 0069C0A8
    cmp dword ptr [esp+1c], 0086001E // 0084204E // 007e3d75  //人物不退後 6A 64 33 D2 59 F7 F1 89 55 ?? E8
    je Hook01
    jmp 0069C0A8

Hook01:
    mov [esp+1c],Dull01
    jmp 0069C0A8

Hook02:
    mov [esp+1c],Dull02
    jmp 0069C0A8
Hook04:
    mov [esp+34],Dull04
    jmp 0069C0A8
Hook05:
    mov [esp+34],Dull05
    jmp 0069C0A8
Hook06:
    mov [esp+64],HookItem
    jmp 0069C0A8
Hook07:
    mov [esp+1c],Dull07
    jmp 0069C0A8
Hook08:
    mov [esp+48],Dull08
    jmp 0069C0A8
Hook09:
    mov [esp+8c], Dull09
    jmp 0069C0A8

Hook10:
    mov [esp+40], Dull10
    jmp 0069C0A8

//==================
Dull09:
db 8b f8                      //- mov edi,eax
db 8d 8e 0C 01 00 00          //- lea ecx,[esi+0000010c]
db 57                         //- push edi
call 005b8dca
db ff 75 7c                  //- push [ebp+7c]
db 8b ce                     //- mov ecx,esi
call 005b403b
db 8b c8                       //- mov ecx,eax
call 005b46e4
db 50                        //- push eax
db 8d 46 04                  //- lea eax,[esi+04]
db 50                        //- push eax
db 8b cf                      //- mov ecx,edi
call 0089af7b
db 8d 8e d0 05 00 00          //- lea ecx,[esi+000005d0]
call 00423250
db 8d 8e dc 05 00 00          //- lea ecx,[esi+000005dc]
db 89 45 6c                  //- mov [ebp+6c],eax
call 00423250
db ff 75 68                  //- push [ebp+68]
db 89 45 54                  //- mov [ebp+54],eax
db 83 c7 10                  //- add edi,10
db 8b 07                      //- mov eax,[edi]
db 8b ce                      //- mov ecx,esi
db 89 45 60                  //- mov [ebp+60],eax
call 005b49f4
db 50                        //- push eax
db 8b 45 60                  //- mov eax,[ebp+60]
db 53                        //- push ebx
db 53                        //- push ebx
db ff 75 6c                  //- push [ebp+6c]
db 8b cf                     //- mov ecx,edi
db ff 75 54                  //- push [ebp+54]
db 53                        //- push ebx
cmp dword ptr [eax+7C],0089C0FE // 55 8B EC 53 8B 5D ?? 56 57
//55 8b ec 53 8b 5d
je Dull091
call dword ptr [eax+7C]
//005C1FB9 - ff 50 7c                   - call dword ptr [eax+7c]
jmp 005C1FBC

Dull091:  //008A12F2 55 8B EC 53 8B 5D ?? 56 57
    call Dull092
    jmp 005C1FBC  //00582dfc
Dull092:
    cmp [Red_Stop],0
    jg Dull093
    //cmp [00bc1014],0
    //je Dull093
    cmp  [xMobPIO],1
    je Dull0921
    pushad
    mov eax,[00c8efe0]
    mov ebx,[eax+b18]
    mov [xMobPX],ebx
    mov ebx,[eax+b1c]
    mov [xMobPY],ebx
    popad
    mov [xMobPIO],1
    jmp Dull093
Dull0921:
    cmp dword ptr [esp+18],02
    jne Dull093
    push ecx
    mov ecx,[xMobPX]
    mov [esp+0c],ecx
    mov eax,[xMobPY]
    mov [esp+10],eax
    push eax
    mov ecx,[00c8e730]  //
    call Dull0922
    mov ecx,eax
    mov [esp+20],ecx
    pop ecx

Dull093:
    jmp 0089C0FE
Dull0922: //0042D006 6A 14 B8 ?? ?? ?? ?? E8 ?? ?? ?? ?? 33 F6
    push 14
    mov eax,009471b9
    call 00923a89
    xor esi,esi
    mov [ebp-10],esi
    mov [ebp-14],esi
    mov [ebp-04],esi
    cmp [ebp+08],esi
    je 0042d03e
    lea eax,[ebp-18]
    push eax
    lea eax,[ebp+08]
    push eax
    add ecx,00000088
    call 0042c665
    test eax,eax
    je Dull09221 
    lea eax,[ebp-18]
    jmp Dull09222
Dull09221:
    mov [ebp-1c],esi
    lea eax,[ebp-20]
    mov [ebp-10],00000001
Dull09222:
    test byte ptr [ebp-10],01
    mov esi,[eax+04]
    je Dull09223 
    lea ecx,[ebp-20]
    //call 004b0c0f
    call Dull09224
Dull09223:
    or dword ptr [ebp-04],ff
    lea ecx,[ebp-18]
    //call 004b0c0f
    call Dull09224
    jmp 0042D068
Dull09224:  //0042C5BA
    push esi
    mov esi,ecx
    cmp dword ptr [esi+04],00
    je Dull09225
    push 00
    call 0042bc79  //004b0657
    and dword ptr [esi+04],00
Dull09225:
    pop esi
    ret
//==========控怪有變
Dull10:
    pushad
    mov ebx,[esi+110]
    cmp ebx,0
    je Dull11XR
    sub ebx,c
    cmp ebx,0
    je Dull11XR
    cmp [ebx+298],1
    je Dull11X
    cmp [ebx+298],3
    je Dull11X
    jmp Dull11XR

Dull11X:
    mov ecx,[00bb6c28]
    mov ecx,[ecx+18]
    //mov [Red_Stop],ecx
    cmp [Red_Stop],0  //紅點
    jg Dull11XR
    //cmp [00bc1014],0  //控怪生怪開關
    //je Dull11X1
    cmp [xMobPIO],1
    je Dull11X1
    mov [xMobPIO],1
    mov ecx,[00bb72a8]
    mov edx,[ecx+b18]
    mov [xMobPX],edx
    mov edx,[ecx+b1c]
    mov [xMobPY],edx
Dull11X1:
    call gwgs
    //mov [ebx+f8],ffffffff
    jmp Dull11XR

Dull11XR:
    popad
    jmp 005C88AF
//================
gwgs:
//cmp [00bc1014],0
//je gwxret1
cmp [ebx+00000298],1  //走怪
je zouguai
cmp [ebx+00000298],3  //跳怪
je zouguai
ret

zouguai:
cmp [zgkg],1
je gwxz
cmp [zgkg],2
je gwxy
cmp [zgkg],3
je gwxzj
cmp [zgkg],4
je gwxzk
cmp [zgkg],5
je gwxzl
gwxret:
ret

gwxret1:
mov [zgkg],4
mov [xMobPIO],0
ret

gwxz:
mov [ebx+000000f8],FFFFFFFF
ret

gwxy:
mov [ebx+000000f8],1
ret

gwxzj:
push eax
mov eax,[00bb72a8]
mov eax,[eax+b18]
//add eax,3c  //50  //離右 40
//sub eax,64  //28  //離左 40
cmp [ebx+00000694],eax
pop eax
jl gwxy
jg gwxz
ret

gwxzk:
push eax
mov eax,[00bb72a8]
mov eax,[eax+b18]
mov [CharX],eax
pop eax
mov [zgkg],5
ret

gwxzl:
push eax
mov eax,[CharX]
cmp [ebx+00000694],eax
pop eax
jl gwxy
jg gwxz
ret
//==========
//========
// 0086001E // 0084204E
Dull01:
    mov [God_k],0  //改變 God_k 值好回復完全無敵 N 秒
    mov ecx,fffffa24
    jmp 008605A0 // 0084276A // 0077a1b5
//========
Dull02:
    mov ecx,[ebp+4c]
    inc [ebp+4c]
    //cmp dword ptr [ebp+4c],07  //這列移到 Dull021
    mov [ebp+ecx*4-38],eax
    //==============
    cmp [God_k],0  //小於0則正常
    jl Dull021
    cmp [God_k],1  //大於1則正常
    jg Dull021
    cmp [God_k],1  //1.完全無敵  0.N秒無敵
    je 007FEE7B
    push eax
    call clock
    cmp eax,[God_t0]
    pop eax
    jle 008611A5
    push eax
    push esi
    call clock
    mov esi,[God_t1]
    add eax,esi
    mov [God_t0],eax
    pop esi
    pop eax
    mov [God_k],2  //改變 God_k 值好執行損血人物不退後
Dull021:
    cmp dword ptr [ebp+4c],07
    jmp 0086F201
//=========怪物瞬移
Dull04:
    mov ebx,[ebp+14]
    cmp dword ptr [esi+2c],00
    jne Dull041
    jmp 005DC22D
Dull041:
    mov edi,[esi+30]
    mov al,[edi]
    cmp al,0b
    je 005dc218
    movzx ecx,al
    xor eax,eax
    inc eax
    xor edx,edx
    call 009464d0
    mov eax,[ebp+20]
    or [ecx],eax
    or [ecx+04],edx
    mov ecx,esi
    //call 005bc1ac
    push [ecx+0000008c]
    add ecx,00000084
    mov eax,ecx
    push ecx
Dull0411:
    call 00404e51  //標註起來是瞬1
Dull0412:
    pop ecx
    pop ecx
    movsx ecx,word ptr [edi+10]
    cmp eax,ecx
    jl 005dc22d
    mov ecx,esi
    push [ecx+0000008c]
    add ecx,00000084
    mov eax,ecx
    push ecx
Dull0413:
    call 00404e51  //標註起來是瞬1,4
Dull0414:
    pop ecx
    pop ecx
    jmp 005DC17F
//====怪不擊退
Dull05:
    cmp dword ptr [ebp+3c],01
    jne 005c6cfd
    mov ecx,edi
    call 005b550a
    cmp [ebp+1c],eax
    jmp 005C6CF9
//====笨怪
Dull07:
    xor edx,edx
    mov ecx,0000ea60
    //div ecx
    lea ecx,[esi+000002b0]
    //add edx,0002bf20
    push edx
    jmp 0089C387
//====顯示裝備隱藏潛力,v133 失效了
Dull08:
    //mov esi,eax
    cmp eax,esi
    je 007cc231  //007CC13B
    mov eax,[edi]
    mov ecx,edi
    call dword ptr [eax+000000D8]
    test eax,eax
    jmp 007CC14F  //0071c8a6
//=====物品過濾
HookItem:
    mov eax,[ebp-1c]
    mov esi,[ebp-50]
    mov [esi+1c],al
    cmp eax,01
    je HookItem1 
    cmp eax,02
    je HookItem1 
    xor al,al
    jmp HookItem2 
HookItem1:
    mov al,01
HookItem2:
    mov [esi+1d],al
    mov [esi+20],edi
    mov edi,[ebp+08]
    mov ecx,edi
    call 004085d3
    movzx eax,al
    mov ecx,edi
    mov [esi+30],eax
    call 004085c6
//=============
    cmp [ItemKind],0
    je ItemFilter
    mov ecx,edi     
    mov [esi+34],00
    jmp  004CF23A
    //====
ItemFilter:
    push ebx
    push esi
    mov [ItemCounter],eax
    //mov [00bc100c],eax
    xor ebx, ebx
    mov esi,IFTable
ifreject:
    cmp eax,[esi]
    je Itemskip
    cmp [esi],ebx
    je Itemend
    add esi,4
    jmp ifreject
Itemskip:
    mov eax,00
Itemend:
    pop esi
    pop ebx
    //====返回
    mov ecx,edi     
    mov [esi+34],eax 
    jmp  004CF23A

IFTable:

dd 00
//==========
00C71084:
dd xuHook
//==========
[disable]
00C71084:
dd 0069C0A8
//=========
dealloc(Red_Stop)
dealloc(ItemFilter)
dealloc(IFTable)
dealloc(ItemCounter)
unregistersymbol(ItemFilter)
unregistersymbol(ItemCounter)
dealloc(ItemKind)
//=========
unregistersymbol(gwgs)
dealloc(gwgs)
unregistersymbol(zgkg)
dealloc(zgkg)
dealloc(CharX)
//=========
dealloc(xMobPIO)
dealloc(xMobPX)
dealloc(xMobPY)
dealloc(Dull09)
dealloc(Dull11)
//=========
dealloc(God_k)
dealloc(God_t0)
dealloc(God_t1)
unregistersymbol(xuHook)
dealloc(xuHook)
```

`CheatScripts/TWMS140/TWMS140_ICS_定點生怪.txt`:

```txt
//TWMS140 ICS 定點生怪
//原創：不知道，據說是浪漫高層找的
//更新：Inndy
[ENABLE]
Alloc(myHook, 1024)
Alloc(xMobPX, 4)
Alloc(xMobPY, 4)
Alloc(xMobPIO, 4)
Label(Dull0121)
Label(Dull013)
Label(Dull0122)
Label(Dull01221)
Label(Dull01222)
Label(Dull01223)
Label(Dull01224)
Label(Dull01225)

myHook:
    cmp [esp], 005CA106	//8B 07 8B CF FF 90 ?? 00 00 00 50 8B CE
    jne 008B9B07	//55 8B EC 53 8B 5D 10 56 57
    cmp [xMobPIO],1
    je Dull0121
    pushad
    mov eax,[00cc58c8]
    mov ebx,[eax+b0c]
    mov [xMobPX],ebx
    mov ebx,[eax+b10]
    mov [xMobPY],ebx
    popad
    mov [xMobPIO],1
    jmp Dull013
Dull0121:
    cmp dword ptr [esp+18],02
    jne Dull013
    push ecx
    mov ecx,[xMobPX]
    mov [esp+0c],ecx
    mov eax,[xMobPY]
    mov [esp+10],eax
    push eax
    mov ecx,[00cc21b8]  //a1 ?? ?? ?? 00 c3 8b c1 83 20 00 c3 8b c1
    call Dull0122
    mov ecx,eax
    mov [esp+20],ecx
    pop ecx

Dull013:
    jmp 008B9B07
Dull0122: //0043021A // 0042D006 6A 14 B8 ?? ?? ?? ?? E8 ?? ?? ?? ?? 33 F6 89 75 ?? 89 75 ?? 89 75
    push 14
    mov eax,00965add
    call 00942039
    xor esi,esi
    mov [ebp-10],esi
    mov [ebp-14],esi
    mov [ebp-04],esi
    cmp [ebp+08],esi
    je 00430252
    lea eax,[ebp-18]
    push eax
    lea eax,[ebp+08]
    push eax
    add ecx,00000088
    call 0042f857
    test eax,eax
    je Dull01221 
    lea eax,[ebp-18]
    jmp Dull01222
Dull01221:
    mov [ebp-1c],esi
    lea eax,[ebp-20]
    mov [ebp-10],00000001
Dull01222:
    test byte ptr [ebp-10],01
    mov esi,[eax+04]
    je 00430270
    lea ecx,[ebp-20]
    //call 0042f7ac
    call Dull01224
Dull01223:
    or dword ptr [ebp-04],ff
    lea ecx,[ebp-18]
    //call 0042f7ac
    call Dull01224
    mov eax,esi
    call 00942111
    ret 4
Dull01224:  //0042C5BA
    push esi
    mov esi,ecx
    cmp dword ptr [esi+04],00
    je Dull01225
    push 00
    call 0042ed98 // 0042bc79  //004b0657
    and dword ptr [esi+04],00
Dull01225:
    pop esi
    ret

00B5E378:
DD myHook
[DISABLE]
00B5E378:
DD 008B9B07 

DeAlloc(myHook)
DeAlloc(xMobPX)
DeAlloc(xMobPY)
DeAlloc(xMobPIO)
```

`CheatScripts/TWMS140/TWMS140_ICS_怪物不擊退.txt`:

```txt
[ENABLE]
Alloc(Mob_NoKB_ICS_Entry, 32)
Alloc(Mob_NoKB, 64)

Mob_NoKB_ICS_Entry:
Cmp [Esp+34], 005CF1EA	//8b 55 40 8b cb e8 ?? ?? ff ff 83 7d ?? 01 75 10 8b cf
Jne 006B28D9
Mov [Esp+34], Mob_NoKB
Jmp 006B28D9

Mob_NoKB:
mov edx,[ebp+40]
mov ecx,ebx
call 005bf796
Mov Ecx, Edi
Call 005bcdda
xor edx,edx
jmp 005cf20d

00CA36F4:
DD Hook
[DISABLE]
00CA36F4:
DD 006B28D9

DeAlloc(Mob_NoKB_ICS_Entry)
DeAlloc(Mob_NoKB)
```

`CheatScripts/TWMS140/TWMS140_ICS_怪物走向.txt`:

```txt
//------------------------------------------------------------------
// Name：	MobLR
// Version:	TWMS140
// Update:	Inndy
// Address：	0089E7F4
// EIP：	MobLR
// Aob：	DD 07 DC 20 DD 5D ?? D9 EE DC 55 ?? DF E0 F6 C4 ?? 0F 8B
// Aob：	DC 55 ?? DF E0 F6 C4 ?? 0F 8B ?? ?? ?? ?? 8B 83
// Cortrol：	LRKey
// 0:Off , 1:Left , 2:Right , 3:GoMe , 4:GoXY , 5:GetXY
//------------------------------------------------------------------
// AOB：	83 bb ?? 00 00 00 00 0f 84 ?? 00 00 00 8d
// V137 00847A28 - 83 bb f4 00 00 00 00       - cmp dword ptr [ebx+000000f4],00
// V138 00896978 - 83 bb f8 00 00 00 00       - cmp dword ptr [ebx+000000f8],00
// V140 008B6960 - 83 bb fc 00 00 00 00       - cmp dword ptr [ebx+000000fc],00
// V145 008E326C - 83 bb fc 00 00 00 00       - cmp dword ptr [ebx+000000fc],00
//------------------------------------------------------------------
// AOB：	83 be ?? ?? 00 00 03 57 8b 3d ?? ?? ?? 00
// V138 0089D627 - 83 be 98 02 00 00 03       - cmp dword ptr [esi+00000298],03
// V140 008B98E4 - 83 be a0 02 00 00 03       - cmp dword ptr [esi+000002a0],03
// V145 008E6272 - 83 be a0 02 00 00 03       - cmp dword ptr [esi+000002a0],03
// 
// AOB：	8b 83 ?? ?? 00 00 83 f8 01 0f 85 ?? ?? 00 00
// V138 0089E802 - 8b 83 98 02 00 00          - mov eax,[ebx+00000298]
// V140 008BAE82 - 8b 83 a0 02 00 00          - mov eax,[ebx+000002a0]
// V145 008E781E - 8b 83 a0 02 00 00          - mov eax,[ebx+000002a0]
//------------------------------------------------------------------
// AOB：	39 8e ?? ?? 00 00 7c
// V138 0089B435 - 39 8e 94 06 00 00          - cmp [esi+00000694],ecx
// V140 008B7AE0 - 39 8e 9c 06 00 00          - cmp [esi+0000069c],ecx
// V145 008E445E - 39 8e 9c 06 00 00          - cmp [esi+0000069c],ecx
//------------------------------------------------------------------
[Enable]
Registersymbol(MobLR)
Alloc(MobLR, 1024)
Registersymbol(MyState)
Alloc(MyState, 4)
Registersymbol(MyXYResh)
Alloc(MyXYResh, 4)
Registersymbol(LRKey)
Alloc(LRKey, 4)
Registersymbol(LRXY)
Alloc(LRXY, 4)
Alloc(FakeCall,64)

Label(MobLRGo)
Label(Left)
Label(Right)
Label(LRGoMe)
Label(LRGoXY)
Label(GetXY)
Label(GetState)
Label(XYAdd)
Label(XYSub)
Label(MobNormal)
//----------------------------
// 0:Off , 1:Left , 2:Right , 3:GoMe , 4:GoXY , 5:GetXY
LRKey:
Dd 0
//----------------------------
FakeCall:
db 55                 // push ebp
db 8b ec              // mov ebp,esp
db 83 ec 20           // sub esp,20
db 8b 45 08           // mov eax,[ebp+08]
db 53                 // push ebx
db 56                 // push esi
db 8b 35 b8 21 cc 00  // mov esi,[00cc21b8]
db 8b d9              // mov ebx,ecx
db 57                 // push edi
db 8d bb 88 00 00 00  // lea edi,[ebx+00000088]
db dd 07              // fld qword ptr [edi]
db dc 20              // fsub qword ptr [eax]
db dd 5d e8           // fstp qword ptr [ebp-18]
db d9 ee              // fldz
//----------------------------
MobLR:
Cmp [Ebx+2A0], 1 //Wolk
Je MobLRGo
Cmp [Ebx+2A0], 2 //掉落的怪物
Je MobLRGo
Cmp [Ebx+2A0], 3 //Jump
Je MobLRGo

MobNormal:
Jmp 008BAE74
//----------------------------
MobLRGo:

//Mov [Ebx+2A0], 2
//上面這行註解拿掉就是怪物掉落

Push Eax
Cmp [LRKey],1
Je Left
Cmp [LRKey],2
Je Right
Pop Eax

Cmp [LRKey], 3
Je LRGoMe
Cmp [LRKey], 4
Je LRGoXY
Cmp [LRKey], 5
Je GetXY
Jmp MobNormal
//----------------------------
Left:
Pop Eax
Cmp Eax, 01
Mov [Ebx+000000FC], FFFFFFFF
Jmp MobNormal
//----------------------------
Right:
Pop Eax
Cmp Eax, 01
Mov [Ebx+000000FC], 00000001
Jmp MobNormal
//----------------------------
LRGoMe:
Call GetState
Push Eax
Mov Eax,[00cc58c8]	//人物X軸
Mov Eax,[Eax+0b0c]
Sub Eax, 8
Add Eax, [MyXYResh]
Cmp [Ebx+69C], Eax
Jl Right
Add Eax, 10
Add Eax, [MyXYResh]
Cmp [Ebx+69C], Eax
Jg Left
Pop Eax
Mov [Ebx+000000FC], 0
Jmp MobNormal
//----------------------------
LRGoXY:
Push Eax
Mov Eax,[LRXY]
Sub Eax, 8
Cmp [Ebx+69C], Eax
Jl Right
Add Eax, 10
Cmp [Ebx+69C], Eax
Jg Left
Pop Eax
Mov [Ebx+000000FC], 0
Jmp MobNormal
//----------------------------
GetXY:
Push Eax
Mov Eax,[00cc58c8]	//人物X軸
Mov Eax,[Eax+0b0c]
Mov [LRXY],0
Mov [LRXY],Eax
Mov [LRKey],4
Pop Eax
Jmp MobNormal
//----------------------------
GetState:
Push Eax
Mov Eax, [00cbdcd0]	//人物動作
Mov Eax, [Eax+47C]
Mov [MyState], Eax
Pop Eax
Cmp [MyState], 3
Je XYSub
Cmp [MyState], 5
Je XYSub
Cmp [MyState], 7
Je XYSub
Cmp [MyState], 9
Je XYSub

Cmp [MyState], 2
Je XYAdd
Cmp [MyState], 4
Je XYAdd
Cmp [MyState], 6
Je XYAdd
Cmp [MyState], 8
Je XYAdd
Ret
//----------------------------
XYAdd:
Mov [MyXYResh], 00000020
Ret
//----------------------------
XYSub:
Mov [MyXYResh], FFFFFFE0
Ret
//----------------------------
LRXY:
Dd 0
//----------------------------
00B5E470:
DD FakeCall
//----------------------------
[Disable]
00B5E470: //Call From 008B50EF //ff 50 04 85 c0 0f 84 ?? 01 00 00
DD 008BAE51

Dealloc(LRXY)
Dealloc(LRKey)
Dealloc(MyState)
Dealloc(MyXYResh)
Dealloc(MobLR)
Dealloc(FakeCall)
Unregistersymbol(LRXY)
Unregistersymbol(LRKey)
Unregistersymbol(MyState)
Unregistersymbol(MyXYResh)
Unregistersymbol(MobLR)
```

`CheatScripts/TWMS140/TWMS140_ICS_打怪吸怪.txt`:

```txt
// TWMS V1.40.1 ICS 打怪吸怪
// 原創: ms890110
// ICS: 冷羽楓痕

[enable]
alloc(Vac, 512)
alloc(VacXY, 8)
label(ForceVac)
label(ForceVac2)
label(Label1)
label(Label2)
label(InitMob)
label(Normal)
label(FullMapVac)
label(StartVac)
label(Normal01)
label(Normal02)
label(Normal03)

VacXY:
ReadMem([00cc58c8]+b0c, 8)

Vac:
ForceVac:
cmp [esp], 005D05BF
jne 008B34F0
mov [esp], ForceVac2
jmp 008B34F0

ForceVac2:
push eax
mov ecx, esi
call 005cae9b
and edi, [ebp-20]
cmp edi, ff
jne 005d0635

mov ecx, esi
call 005bc301
cmp eax, edi
jle Label1

cmp [ebp-10], ebx
je 005d0635

Label1:
cmp [esi+00000498], ebx
jne 005d0635

mov ecx, esi
call 005bc37f
test eax, eax
jne 005d0635

mov ecx, esi
call 005bc298
cmp eax, 03
je Label2

mov ecx, esi
call 005bc298
cmp eax, 04
jne 005d0635

Label2:
cmp [esi+000003f0], ebx
jne 005d0635

push 64
push ebx
push ebx
push ebx
push ebx
push ebx
push ebx
push ebx
push ebx

push eax
mov eax, [esi+00000110]
test eax, eax
je Normal

add eax, f4
cmp dword ptr [eax+000002a0], 00
je Normal
cmp dword ptr [eax+000002a0], 06
jg Normal
cmp dword ptr [eax+08], 00
je InitMob
cmp dword ptr [eax+08], 01
jne Normal

pop eax
