Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
        │   │   │   ├── IAttachment.h
        │   │   │   ├── ICryAnimation.h
        │   │   │   ├── ICryMannequin.h
        │   │   │   ├── ICryMannequinDefs.h
        │   │   │   ├── ICryMannequinEditor.h
        │   │   │   ├── ICryMannequinProceduralClipFactory.h
        │   │   │   ├── ICryMannequinTagDefs.h
        │   │   │   ├── ICryMannequinUserParams.h
        │   │   │   ├── IFacialAnimation.h
        │   │   │   ├── IVertexAnimation.h
        │   │   │   └── Examples/
        │   │   │       ├── AimIK.cpp
        │   │   │       ├── ControllerAnimationEvents.cpp
        │   │   │       ├── CreateActionController.cpp
        │   │   │       ├── LookIK.cpp
        │   │   │       ├── OperatorQueue.cpp
        │   │   │       ├── QueueFragment.cpp
        │   │   │       ├── SetDesiredMotionParam.cpp
        │   │   │       ├── SetTag.cpp
        │   │   │       └── StartAnimation.cpp
        │   │   ├── CryAssert/
        │   │   │   ├── CryAssert_Android.h
        │   │   │   ├── CryAssert_iOS.h
        │   │   │   ├── CryAssert_Linux.h
        │   │   │   ├── CryAssert_Mac.h
        │   │   │   └── CryAssert_Windows.h
        │   │   ├── CryAudio/
        │   │   │   ├── IAudioInterfacesCommonData.h
        │   │   │   ├── IAudioSystem.h
        │   │   │   ├── IListener.h
        │   │   │   ├── IObject.h
        │   │   │   └── Dialog/
        │   │   │       └── IDialogSystem.h
        │   │   ├── CryCore/
        │   │   │   ├── AlignmentTools.h
        │   │   │   ├── Base64.h
        │   │   │   ├── BaseTypes.h
        │   │   │   ├── BitFiddling.h
        │   │   │   ├── BitmapDilation.h
        │   │   │   ├── BitMask.h
        │   │   │   ├── BoostHelpers.h
        │   │   │   ├── Common_TypeInfo.h
        │   │   │   ├── Common_TypeInfo2.h
        │   │   │   ├── CountedValue.h
        │   │   │   ├── CrtDebugStats.h
        │   │   │   ├── CryCrc32.h
        │   │   │   ├── CryCustomTypes.h
        │   │   │   ├── CryEndian.h
        │   │   │   ├── CryEnumMacro.h
        │   │   │   ├── CryFlags.h
        │   │   │   ├── CryTypeInfo.h
        │   │   │   ├── CryTypeInfo.inl
        │   │   │   ├── CryVariant.h
        │   │   │   ├── Dispatcher.h
        │   │   │   ├── DynamicEnum.h
        │   │   │   ├── FindZeroRanges.h
        │   │   │   ├── FixedPoint.h
        │   │   │   ├── functor.h
        │   │   │   ├── Octree.h
        │   │   │   ├── OctreeDebug.h
        │   │   │   ├── optional.h
        │   │   │   ├── RingBuffer.h
        │   │   │   ├── ScopeGuard.h
        │   │   │   ├── SmallFunction.h
        │   │   │   ├── smartptr.h
        │   │   │   ├── StaticInstanceList.h
        │   │   │   ├── StlUtils.h
        │   │   │   ├── stridedptr.h
        │   │   │   ├── TypeInfo_decl.h
        │   │   │   ├── TypeInfo_impl.h
        │   │   │   ├── Typelist.h
        │   │   │   ├── TypelistUtils.h
        │   │   │   ├── Wrapper.h
        │   │   │   ├── xmodule_ptr.h
        │   │   │   ├── Assert/
        │   │   │   │   ├── CryAssert.h
        │   │   │   │   └── CryAssert_impl.h
        │   │   │   ├── Compiler/
        │   │   │   │   ├── Clangspecific.h
        │   │   │   │   ├── GCCspecific.h
        │   │   │   │   └── MSVCspecific.h
        │   │   │   ├── Containers/
        │   │   │   │   ├── CryArray.h
        │   │   │   │   ├── CryFixedArray.h
        │   │   │   │   ├── CryListenerSet.h
        │   │   │   │   ├── CryPtrArray.h
        │   │   │   │   ├── IDMap.h
        │   │   │   │   ├── intrusive_list.hpp
        │   │   │   │   ├── MiniQueue.h
        │   │   │   │   ├── VariableCollection.h
        │   │   │   │   ├── VectorMap.h
        │   │   │   │   └── VectorSet.h
        │   │   │   ├── Platform/
        │   │   │   │   ├── Android64Specific.h
        │   │   │   │   ├── AndroidJNI.h
        │   │   │   │   ├── AndroidJNI.inl
        │   │   │   │   ├── AndroidSpecific.h
        │   │   │   │   ├── AppleSpecific.h
        │   │   │   │   ├── CryAtlMfc.h
        │   │   │   │   ├── CryDLMalloc.h
        │   │   │   │   ├── CryLibrary.h
        │   │   │   │   ├── CryPlatform.Darwin.h
        │   │   │   │   ├── CryPlatform.h
        │   │   │   │   ├── CryPlatform.Linux.h
        │   │   │   │   ├── CryPlatform.Win64.h
        │   │   │   │   ├── CryPlatformDefines.h
        │   │   │   │   ├── CryStlConfig.h
        │   │   │   │   ├── CryWindows.h
        │   │   │   │   ├── iOSSpecific.h
        │   │   │   │   ├── IPlatformOS.h
        │   │   │   │   ├── Linux64Specific.h
        │   │   │   │   ├── Linux_Win32Wrapper.h
        │   │   │   │   ├── LinuxSpecific.h
        │   │   │   │   ├── MacSpecific.h
        │   │   │   │   ├── platform.h
        │   │   │   │   ├── platform_impl.inl
        │   │   │   │   ├── platform_impl_android.inl
        │   │   │   │   ├── platform_impl_mac.inl
        │   │   │   │   ├── platform_impl_posix.inl
        │   │   │   │   ├── platform_impl_winapi.inl
        │   │   │   │   ├── WinBase.inl
        │   │   │   │   ├── WinBase_posix.inl
        │   │   │   │   ├── WindowsSpecific.h
        │   │   │   │   └── WindowsUtils.h
        │   │   │   ├── Project/
        │   │   │   │   ├── CryModuleDefs.h
        │   │   │   │   ├── ProjectDefines.h
        │   │   │   │   ├── Version.h
        │   │   │   │   └── Version_override.h
        │   │   │   └── ToolsHelpers/
        │   │   │       ├── EngineSettingsManager.h
        │   │   │       ├── EngineSettingsManager.inl
        │   │   │       ├── GuidUtil.h
        │   │   │       ├── ResourceCompilerHelper.h
        │   │   │       ├── ResourceCompilerHelper.inl
        │   │   │       ├── SettingsManagerHelpers.h
        │   │   │       └── SettingsManagerHelpers.inl
        │   │   ├── CryDynamicResponseSystem/
        │   │   │   ├── IDynamicResponseAction.h
        │   │   │   ├── IDynamicResponseCondition.h
        │   │   │   └── IDynamicResponseSystem.h
        │   │   ├── CryEntitySystem/
        │   │   │   ├── EntityDesc.h
        │   │   │   ├── IBitStream.h
        │   │   │   ├── IBreakableGlassSystem.h
        │   │   │   ├── IBreakableManager.h
        │   │   │   ├── IEntity.h
        │   │   │   ├── IEntityBasicTypes.h
        │   │   │   ├── IEntityClass.h
        │   │   │   ├── IEntityComponent.h
        │   │   │   ├── IEntityLayer.h
        │   │   │   ├── IEntitySerialize.h
        │   │   │   ├── IEntitySystem.h
        │   │   │   └── Examples/
        │   │   │       ├── AspectDelegation.cpp
        │   │   │       ├── ComponentEvents.cpp
        │   │   │       ├── ComponentNetReplicate.cpp
        │   │   │       ├── ComponentNetSerialize.cpp
        │   │   │       ├── ComponentRemoteMethodInvocation.cpp
        │   │   │       ├── FindEntityByName.cpp
        │   │   │       ├── GetEntity.cpp
        │   │   │       ├── LoadCharacter.cpp
        │   │   │       ├── LoadFogVolume.cpp
        │   │   │       ├── LoadGeomCache.cpp
        │   │   │       ├── LoadGeometry.cpp
        │   │   │       ├── LoadLight.cpp
        │   │   │       ├── LoadParticleEmitter.cpp
        │   │   │       ├── MinimalEntityComponent.cpp
        │   │   │       ├── MonitorCollisions.cpp
        │   │   │       ├── PhysicalizeEntity.cpp
        │   │   │       ├── PhysicalizeEntitySlot.cpp
        │   │   │       ├── PhysicalizeLiving.cpp
        │   │   │       ├── PreviewComponent.cpp
        │   │   │       ├── RopeComponent.cpp
        │   │   │       ├── SpawnEntity.cpp
        │   │   │       ├── TraverseEntities.cpp
        │   │   │       ├── TriggerComponent.cpp
        │   │   │       └── Audio/
        │   │   │           ├── ExecuteTrigger.cpp
        │   │   │           ├── SetParameterValue.cpp
        │   │   │           └── SetSwitchState.cpp
        │   │   ├── CryExtension/
        │   │   │   ├── ClassWeaver.h
        │   │   │   ├── Conversion.h
        │   │   │   ├── CryCreateClassInstance.h
        │   │   │   ├── CryGUID.h
        │   │   │   ├── CryTypeID.h
        │   │   │   ├── ICryFactory.h
        │   │   │   ├── ICryFactoryRegistry.h
        │   │   │   ├── ICryFactoryRegistryImpl.h
        │   │   │   ├── ICryUnknown.h
        │   │   │   ├── RegFactoryNode.h
        │   │   │   └── TypeList.h
        │   │   ├── CryFlowGraph/
        │   │   │   ├── IFlowBaseNode.h
        │   │   │   ├── IFlowGraphDebugger.h
        │   │   │   ├── IFlowGraphModuleManager.h
        │   │   │   └── IFlowSystem.h
        │   │   ├── CryFont/
        │   │   │   └── IFont.h
        │   │   ├── CryGame/
        │   │   │   ├── CoherentValue.h
        │   │   │   ├── ExtensionDefines.h
        │   │   │   ├── GameUtils.h
        │   │   │   ├── IGame.h
        │   │   │   ├── IGameFramework.h
        │   │   │   ├── IGameFrameworkExtension.h
        │   │   │   ├── IGameRef.h
        │   │   │   ├── IGameStartup.h
        │   │   │   ├── IGameStatistics.h
        │   │   │   ├── IGameTokens.h
        │   │   │   ├── IGameVolumes.h
        │   │   │   └── IGameWebDebug.h
        │   │   ├── CryInput/
        │   │   │   ├── IHardwareMouse.h
        │   │   │   ├── IInput.h
        │   │   │   └── IJoystick.h
        │   │   ├── CryLiveCreate/
        │   │   │   ├── ILiveCreateCommon.h
        │   │   │   ├── ILiveCreateHost.h
        │   │   │   ├── ILiveCreateManager.h
        │   │   │   ├── ILiveCreatePlatform.h
        │   │   │   └── IRealtimeRemoteUpdate.h
        │   │   ├── CryLobby/
        │   │   │   ├── CommonICryLobby.h
        │   │   │   ├── CommonICryMatchMaking.h
        │   │   │   ├── CryLobbyEventCallback.h
        │   │   │   └── ICryStats.h
        │   │   ├── CryMath/
        │   │   │   ├── AABBSV.h
        │   │   │   ├── Angle.h
        │   │   │   ├── Bezier.h
        │   │   │   ├── Bezier_impl.h
        │   │   │   ├── Cry_Camera.h
        │   │   │   ├── Cry_Color.h
        │   │   │   ├── Cry_Geo.h
        │   │   │   ├── Cry_GeoDistance.h
        │   │   │   ├── Cry_GeoIntersect.h
        │   │   │   ├── Cry_GeoOverlap.h
        │   │   │   ├── Cry_GeoProjection.h
        │   │   │   ├── Cry_Math.h
        │   │   │   ├── Cry_Math_SSE.h
        │   │   │   ├── Cry_Matrix33.h
        │   │   │   ├── Cry_Matrix34.h
        │   │   │   ├── Cry_Matrix34H.h
        │   │   │   ├── Cry_Matrix44.h
        │   │   │   ├── Cry_Matrix44H.h
        │   │   │   ├── Cry_MatrixDiag.h
        │   │   │   ├── Cry_Quat.h
        │   │   │   ├── Cry_ValidNumber.h
        │   │   │   ├── Cry_Vector2.h
        │   │   │   ├── Cry_Vector3.h
        │   │   │   ├── Cry_Vector4.h
        │   │   │   ├── Cry_Vector4H.h
        │   │   │   ├── Cry_XOptimise.h
        │   │   │   ├── CryHalf.inl
        │   │   │   ├── CryHalf_info.h
        │   │   │   ├── CryRandomInternal.h
        │   │   │   ├── FinalizingSpline.h
        │   │   │   ├── GeomQuery.h
        │   │   │   ├── GeomQuery.inl
        │   │   │   ├── ISplines.h
        │   │   │   ├── ISplineSerialization_impl.h
        │   │   │   ├── LCGRandom.h
        │   │   │   ├── MTPseudoRandom.h
        │   │   │   ├── NumberVector.h
        │   │   │   ├── PNoise3.h
        │   │   │   ├── QTangent.h
        │   │   │   ├── RadixSort.h
        │   │   │   ├── RadixSortImpl.h
        │   │   │   ├── Random.h
        │   │   │   ├── Range.h
        │   │   │   ├── Rotation.h
        │   │   │   ├── SimpleHashLookUp.h
        │   │   │   ├── SNoise.h
        │   │   │   ├── TCBSpline.h
        │   │   │   └── Transform.h
        │   │   ├── CryMemory/
        │   │   │   ├── AddressHelpers.h
        │   │   │   ├── Allocator.h
        │   │   │   ├── BucketAllocator.h
        │   │   │   ├── BucketAllocatorImpl.h
        │   │   │   ├── BucketAllocatorPolicy.h
        │   │   │   ├── CryMemBlock.h
        │   │   │   ├── CryMemoryAllocator.h
        │   │   │   ├── CryMemoryManager.h
        │   │   │   ├── CryMemoryManager_impl.h
        │   │   │   ├── CrySizer.h
        │   │   │   ├── FixedAllocator.h
        │   │   │   ├── HeapAllocator.h
        │   │   │   ├── IDefragAllocator.h
        │   │   │   ├── IGeneralMemoryHeap.h
        │   │   │   ├── ILocalMemoryUsage.h
        │   │   │   ├── IMemory.h
        │   │   │   ├── MemoryAccess.h
        │   │   │   ├── PoolAllocator.h
        │   │   │   ├── STLAlignedAlloc.h
        │   │   │   ├── StlDbgAlloc.h
        │   │   │   ├── STLGlobalAllocator.h
        │   │   │   ├── STLPoolAllocator.h
        │   │   │   ├── STLPoolAllocator_ManyElems.h
        │   │   │   ├── VirtualMemory.h
        │   │   │   ├── VirtualMemory_impl.h
        │   │   │   ├── VirtualMemory_impl_sce.h
        │   │   │   └── CryPool/
        │   │   │       ├── Allocator.h
        │   │   │       ├── Container.h
        │   │   │       ├── Defrag.h
        │   │   │       ├── example.h
        │   │   │       ├── Fallback.h
        │   │   │       ├── Inspector.h
        │   │   │       ├── List.h
        │   │   │       ├── Memory.h
        │   │   │       ├── PAUnitTest.cpp
        │   │   │       ├── PoolAlloc.h
        │   │   │       ├── STLWrapper.h
        │   │   │       └── ThreadSafe.h
        │   │   ├── CryMono/
        │   │   │   └── IMonoRuntime.h
        │   │   ├── CryMovie/
        │   │   │   ├── AnimKey.h
        │   │   │   ├── AnimKey_impl.h
        │   │   │   ├── AnimTime.h
        │   │   │   └── IMovieSystem.h
        │   │   ├── CryNetwork/
        │   │   │   ├── CrySocketError.h
        │   │   │   ├── CrySocks.h
        │   │   │   ├── CrySocks_posix.h
        │   │   │   ├── CrySocks_win32.h
        │   │   │   ├── ICryOnlineStorage.h
        │   │   │   ├── INetEntity.h
        │   │   │   ├── INetwork.h
        │   │   │   ├── INetworkService.h
        │   │   │   ├── INotificationNetwork.h
        │   │   │   ├── IRemoteCommand.h
        │   │   │   ├── IRemoteControl.h
        │   │   │   ├── ISerialize.h
        │   │   │   ├── ISerialize_info.h
        │   │   │   ├── ISerializeHelper.h
        │   │   │   ├── IServiceNetwork.h
        │   │   │   ├── ISimpleHttpServer.h
        │   │   │   ├── NetAddress.h
        │   │   │   ├── NetHelpers.h
        │   │   │   ├── Rmi.h
        │   │   │   ├── SerializationTypes.h
        │   │   │   ├── SerializeBuffer.h
        │   │   │   ├── SerializeFwd.h
        │   │   │   ├── SimpleSerialize.h
        │   │   │   └── Examples/
        │   │   │       └── NetworkedClientListener.cpp
        │   │   ├── CryParticleSystem/
        │   │   │   ├── IParticles.h
        │   │   │   ├── IParticlesPfx2.h
        │   │   │   ├── Options.h
        │   │   │   ├── ParticleParams.h
        │   │   │   ├── ParticleParams_info.h
        │   │   │   └── ParticleParams_TypeInfo.h
        │   │   ├── CryPhysics/
        │   │   │   ├── AgePriorityQueue.h
        │   │   │   ├── DeferredActionQueue.h
        │   │   │   ├── IDeferredCollisionEvent.h
        │   │   │   ├── IntersectionTestQueue.h
        │   │   │   ├── IPhysics.h
        │   │   │   ├── IPhysicsDebugRenderer.h
        │   │   │   ├── physinterface.h
        │   │   │   ├── polynomial.h
        │   │   │   ├── primitives.h
        │   │   │   ├── primitives_info.h
        │   │   │   ├── RayCastQueue.h
        │   │   │   └── Examples/
        │   │   │       ├── ActionImpulse.cpp
        │   │   │       ├── AddConstraint.cpp
        │   │   │       ├── GetDynamicsStatus.cpp
        │   │   │       ├── GetPhysicalEntityPosition.cpp
        │   │   │       ├── GetSimulationParams.cpp
        │   │   │       ├── RayWorldIntersection.cpp
        │   │   │       ├── SetPhysicalEntityPosition.cpp
        │   │   │       └── SimulateExplosion.cpp
        │   │   ├── CryRenderer/
        │   │   │   ├── branchmask.h
        │   │   │   ├── IComputeSkinning.h
        │   │   │   ├── IFlares.h
        │   │   │   ├── IGpuParticles.h
        │   │   │   ├── IGpuPhysics.h
        │   │   │   ├── IImage.h
        │   │   │   ├── IMeshBaking.h
        │   │   │   ├── IRenderAuxGeom.h
        │   │   │   ├── IRenderer.h
        │   │   │   ├── IRenderMesh.h
        │   │   │   ├── IRenderView.h
        │   │   │   ├── IScaleform.h
        │   │   │   ├── IShader.h
        │   │   │   ├── IShader_info.h
        │   │   │   ├── IShaderParamCallback.h
        │   │   │   ├── IStereoRenderer.h
        │   │   │   ├── ITexture.h
        │   │   │   ├── RenderObject.h
        │   │   │   ├── Tarray.h
        │   │   │   ├── VertexFormats.h
        │   │   │   └── RenderElements/
        │   │   │       ├── CREBreakableGlass.h
        │   │   │       ├── CREBreakableGlassConfig.h
        │   │   │       ├── CREBreakableGlassHelpers.h
        │   │   │       ├── CREFarTreeSprites.h
        │   │   │       ├── CREFogVolume.h
        │   │   │       ├── CREGameEffect.h
        │   │   │       ├── CREMesh.h
        │   │   │       ├── CREOcclusionQuery.h
        │   │   │       ├── CREParticle.h
        │   │   │       ├── CREWaterOcean.h
        │   │   │       ├── CREWaterVolume.h
        │   │   │       └── RendElement.h
        │   │   ├── CrySandbox/
        │   │   │   ├── CryFunction.h
        │   │   │   ├── CryInterop.h
        │   │   │   ├── CrySignal.h
        │   │   │   ├── IEditorGame.h
        │   │   │   ├── IFuncVariable.h
        │   │   │   └── ScopedVariableSetter.h
        │   │   ├── CrySchematyc/
        │   │   │   ├── Action.h
        │   │   │   ├── Component.h
        │   │   │   ├── CoreAPI.h
        │   │   │   ├── FundamentalTypes.h
        │   │   │   ├── ICore.h
        │   │   │   ├── IObject.h
        │   │   │   ├── IObjectProperties.h
        │   │   │   ├── MathTypes.h
        │   │   │   ├── ResourceTypes.h
        │   │   │   ├── Compiler/
        │   │   │   │   ├── CompilerContext.h
        │   │   │   │   ├── ICompiler.h
        │   │   │   │   └── IGraphNodeCompiler.h
        │   │   │   ├── Editor/
        │   │   │   │   └── IQuickSearchOptions.h
        │   │   │   ├── Env/
        │   │   │   │   ├── EnvContext.h
        │   │   │   │   ├── EnvElementBase.h
        │   │   │   │   ├── EnvPackage.h
        │   │   │   │   ├── EnvUtils.h
        │   │   │   │   ├── IEnvContext.h
        │   │   │   │   ├── IEnvElement.h
        │   │   │   │   ├── IEnvPackage.h
        │   │   │   │   ├── IEnvRegistrar.h
        │   │   │   │   ├── IEnvRegistry.h
        │   │   │   │   └── Elements/
        │   │   │   │       ├── EnvAction.h
        │   │   │   │       ├── EnvClass.h
        │   │   │   │       ├── EnvComponent.h
        │   │   │   │       ├── EnvDataType.h
        │   │   │   │       ├── EnvFunction.h
        │   │   │   │       ├── EnvInterface.h
        │   │   │   │       ├── EnvModule.h
        │   │   │   │       ├── EnvSignal.h
        │   │   │   │       ├── IEnvAction.h
        │   │   │   │       ├── IEnvClass.h
        │   │   │   │       ├── IEnvComponent.h
        │   │   │   │       ├── IEnvDataType.h
        │   │   │   │       ├── IEnvFunction.h
        │   │   │   │       ├── IEnvInterface.h
        │   │   │   │       ├── IEnvModule.h
        │   │   │   │       └── IEnvSignal.h
        │   │   │   ├── Network/
        │   │   │   │   ├── INetworkObject.h
        │   │   │   │   └── INetworkSpawnParams.h
        │   │   │   ├── Reflection/
        │   │   │   │   ├── ActionDesc.h
        │   │   │   │   ├── ComponentDesc.h
        │   │   │   │   ├── DefaultTypeReflection.inl
        │   │   │   │   ├── FunctionDesc.h
        │   │   │   │   ├── ReflectionUtils.h
        │   │   │   │   ├── TypeDesc.h
        │   │   │   │   ├── TypeDesc.inl
        │   │   │   │   ├── TypeOperators.h
        │   │   │   │   └── TypeOperators.inl
        │   │   │   ├── Runtime/
        │   │   │   │   ├── IRuntimeClass.h
        │   │   │   │   ├── IRuntimeRegistry.h
        │   │   │   │   ├── RuntimeGraph.h
        │   │   │   │   ├── RuntimeParamMap.h
        │   │   │   │   ├── RuntimeParamMap.inl
        │   │   │   │   ├── RuntimeParams.h
        │   │   │   │   └── RuntimeParams.inl
        │   │   │   ├── Script/
        │   │   │   │   ├── IScript.h
        │   │   │   │   ├── IScriptElement.h
        │   │   │   │   ├── IScriptExtension.h
        │   │   │   │   ├── IScriptGraph.h
        │   │   │   │   ├── IScriptRegistry.h
        │   │   │   │   ├── IScriptView.h
        │   │   │   │   ├── ScriptDependencyEnumerator.h
        │   │   │   │   ├── ScriptUtils.h
        │   │   │   │   └── Elements/
        │   │   │   │       ├── IScriptActionInstance.h
        │   │   │   │       ├── IScriptBase.h
        │   │   │   │       ├── IScriptClass.h
        │   │   │   │       ├── IScriptComponentInstance.h
        │   │   │   │       ├── IScriptConstructor.h
        │   │   │   │       ├── IScriptDestructor.h
        │   │   │   │       ├── IScriptEnum.h
        │   │   │   │       ├── IScriptFunction.h
        │   │   │   │       ├── IScriptImport.h
        │   │   │   │       ├── IScriptInterface.h
        │   │   │   │       ├── IScriptInterfaceFunction.h
        │   │   │   │       ├── IScriptInterfaceImpl.h
        │   │   │   │       ├── IScriptInterfaceTask.h
        │   │   │   │       ├── IScriptModule.h
        │   │   │   │       ├── IScriptRoot.h
        │   │   │   │       ├── IScriptSignal.h
        │   │   │   │       ├── IScriptSignalReceiver.h
        │   │   │   │       ├── IScriptState.h
        │   │   │   │       ├── IScriptStateMachine.h
        │   │   │   │       ├── IScriptStruct.h
        │   │   │   │       ├── IScriptTimer.h
        │   │   │   │       └── IScriptVariable.h
        │   │   │   ├── SerializationUtils/
        │   │   │   │   ├── ContainerSerializationUtils.h
        │   │   │   │   ├── ISerializationContext.h
        │   │   │   │   ├── IValidatorArchive.h
        │   │   │   │   ├── MultiPassSerializer.h
        │   │   │   │   ├── SerializationEnums.inl
        │   │   │   │   ├── SerializationQuickSearch.h
        │   │   │   │   ├── SerializationToString.h
        │   │   │   │   └── SerializationUtils.h
        │   │   │   ├── Services/
        │   │   │   │   ├── ILog.h
        │   │   │   │   ├── ILogRecorder.h
        │   │   │   │   ├── ISettingsManager.h
        │   │   │   │   ├── ITimerSystem.h
        │   │   │   │   ├── IUpdateScheduler.h
        │   │   │   │   ├── LogMetaData.h
        │   │   │   │   └── LogStreamName.h
        │   │   │   └── Utils/
        │   │   │       ├── Any.h
        │   │   │       ├── AnyArray.h
        │   │   │       ├── Array.h
        │   │   │       ├── Assert.h
        │   │   │       ├── ClassProperties.h
        │   │   │       ├── CryLinkUtils.h
        │   │   │       ├── Delegate.h
        │   │   │       ├── EnumFlags.h
        │   │   │       ├── GUID.h
        │   │   │       ├── HybridArray.h
        │   │   │       ├── IGUIDRemapper.h
        │   │   │       ├── IInterfaceMap.h
        │   │   │       ├── IString.h
        │   │   │       ├── PreprocessorUtils.h
        │   │   │       ├── RingBuffer.h
        │   │   │       ├── Rotation.h
        │   │   │       ├── ScopedConnection.h
        │   │   │       ├── Scratchpad.h
        │   │   │       ├── SharedString.h
        │   │   │       ├── Signal.h
        │   │   │       ├── StackString.h
        │   │   │       ├── STLUtils.h
        │   │   │       ├── StringHashWrapper.h
        │   │   │       ├── StringUtils.h
        │   │   │       ├── Transform.h
        │   │   │       ├── TypeName.h
        │   │   │       ├── TypeUtils.h
        │   │   │       ├── UniqueId.h
        │   │   │       └── Validator.h
        │   │   ├── CrySchematyc2/
        │   │   │   ├── AbstractInterfaceUtils.h
        │   │   │   ├── ActionFactory.h
        │   │   │   ├── AggregateTypeId.h
        │   │   │   ├── Any.h
        │   │   │   ├── BasicTypes.h
        │   │   │   ├── ComponentFactory.h
        │   │   │   ├── EnvTypeDesc.h
        │   │   │   ├── GUID.h
        │   │   │   ├── GUIDRemapper.h
        │   │   │   ├── IAbstractInterface.h
        │   │   │   ├── IActionFactory.h
        │   │   │   ├── IAny.h
        │   │   │   ├── IBaseEnv.h
        │   │   │   ├── ICompiler.h
        │   │   │   ├── IComponentFactory.h
        │   │   │   ├── IDomainContext.h
        │   │   │   ├── IEntityAttributesProxy.h
        │   │   │   ├── IEnvTypeDesc.h
        │   │   │   ├── IFoundation.h
        │   │   │   ├── IFramework.h
        │   │   │   ├── ILib.h
        │   │   │   ├── ILibRegistry.h
        │   │   │   ├── INetworkObject.h
        │   │   │   ├── INetworkSpawnParams.h
        │   │   │   ├── IObject.h
        │   │   │   ├── IObjectManager.h
        │   │   │   ├── IProperties.h
        │   │   │   ├── IQuickSearchOptions.h
        │   │   │   ├── ISignal.h
        │   │   │   ├── LibUtils.h
        │   │   │   ├── Prerequisites.h
        │   │   │   ├── Properties.h
        │   │   │   ├── TypeInfo.h
        │   │   │   ├── Deprecated/
        │   │   │   │   ├── ActionMemberFunction.h
        │   │   │   │   ├── ComponentMemberFunction.h
        │   │   │   │   ├── DocUtils.h
        │   │   │   │   ├── GlobalFunction.h
        │   │   │   │   ├── IGlobalFunction.h
        │   │   │   │   ├── IStringPool.h
        │   │   │   │   ├── Stack.h
        │   │   │   │   ├── StackIArchive.h
        │   │   │   │   ├── StackOArchive.h
        │   │   │   │   ├── Variant.h
        │   │   │   │   └── VariantStack.h
        │   │   │   ├── Env/
        │   │   │   │   ├── EnvFunctionDescriptor.h
        │   │   │   │   ├── EnvTypeId.h
        │   │   │   │   ├── IEnvElement.h
        │   │   │   │   ├── IEnvFunctionDescriptor.h
        │   │   │   │   └── IEnvRegistry.h
        │   │   │   ├── Runtime/
        │   │   │   │   ├── IRuntime.h
        │   │   │   │   ├── RuntimeParams.h
        │   │   │   │   └── ScratchPad.h
        │   │   │   ├── Script/
        │   │   │   │   ├── IScriptElement.h
        │   │   │   │   ├── IScriptExtension.h
        │   │   │   │   ├── IScriptFile.h
        │   │   │   │   ├── IScriptGraph.h
        │   │   │   │   ├── IScriptGraphNodeCompiler.h
        │   │   │   │   ├── IScriptGraphNodeCreationMenu.h
        │   │   │   │   ├── IScriptRegistry.h
        │   │   │   │   └── Elements/
        │   │   │   │       ├── IScriptFunction.h
        │   │   │   │       └── IScriptModule.h
        │   │   │   ├── Serialization/
        │   │   │   │   ├── ISerializationContext.h
        │   │   │   │   ├── IValidatorArchive.h
        │   │   │   │   ├── SerializationEnums.inl
        │   │   │   │   ├── SerializationUtils.h
        │   │   │   │   ├── StringOArchive.h
        │   │   │   │   └── Resources/
        │   │   │   │       ├── GameResources.h
        │   │   │   │       ├── IGameResourceList.h
        │   │   │   │       └── IResourceCollectorArchive.h
        │   │   │   ├── Services/
        │   │   │   │   ├── ILog.h
        │   │   │   │   ├── ITimerSystem.h
        │   │   │   │   └── IUpdateScheduler.h
        │   │   │   ├── TemplateUtils/
        │   │   │   │   ├── TemplateUtils_ArrayView.h
        │   │   │   │   ├── TemplateUtils_Delegate.h
        │   │   │   │   ├── TemplateUtils_DelegateImpl.h
        │   │   │   │   ├── TemplateUtils_IntrusiveList.h
        │   │   │   │   ├── TemplateUtils_PreprocessorUtils.h
        │   │   │   │   ├── TemplateUtils_RingBuffer.h
        │   │   │   │   ├── TemplateUtils_ScopedConnection.h
        │   │   │   │   ├── TemplateUtils_Signal.h
        │   │   │   │   ├── TemplateUtils_SignalImpl.h
        │   │   │   │   ├── TemplateUtils_SignalImplv2.h
        │   │   │   │   ├── TemplateUtils_Signalv2.h
        │   │   │   │   ├── TemplateUtils_StringHashWrapper.h
        │   │   │   │   ├── TemplateUtils_TypeUtils.h
        │   │   │   │   └── TemplateUtils_TypeWrapper.h
        │   │   │   └── Utils/
        │   │   │       ├── CryLinkUtils.h
        │   │   │       ├── DefaultInit.h
        │   │   │       ├── IString.h
        │   │   │       ├── SharedArray.h
        │   │   │       ├── SharedString.h
        │   │   │       ├── StackString.h
        │   │   │       ├── StringUtils.h
        │   │   │       └── ToString.h
        │   │   ├── CryScriptSystem/
        │   │   │   └── IScriptSystem.h
        │   │   ├── CrySerialization/
        │   │   │   ├── BlackBox.h
        │   │   │   ├── Callback.h
        │   │   │   ├── ClassFactory.h
        │   │   │   ├── Color.h
        │   │   │   ├── ColorImpl.h
        │   │   │   ├── CRCRef.h
        │   │   │   ├── CRCRefImpl.h
        │   │   │   ├── CryExtension.h
        │   │   │   ├── CryExtensionImpl.h
        │   │   │   ├── CryName.h
        │   │   │   ├── CryNameImpl.h
