Directory structure:
└── mrdoob-three.js/
    ├── README.md
    ├── eslint.config.js
    ├── LICENSE
    ├── llms.txt
    ├── package.json
    ├── SECURITY.md
    ├── .editorconfig
    ├── docs/
    │   ├── index.html
    │   ├── llms-full.txt
    │   ├── llms.txt
    │   ├── TSL.md
    │   ├── pages/
    │   │   ├── Quaternion.html.md
    │   │   ├── QuaternionKeyframeTrack.html
    │   │   ├── QuaternionKeyframeTrack.html.md
    │   │   ├── QuaternionLinearInterpolant.html
    │   │   ├── QuaternionLinearInterpolant.html.md
    │   │   ├── RangeNode.html
    │   │   ├── RangeNode.html.md
    │   │   ├── RapierHelper.html
    │   │   ├── RapierHelper.html.md
    │   │   ├── RapierPhysics.html
    │   │   ├── RapierPhysics.html.md
    │   │   ├── RawShaderMaterial.html
    │   │   ├── RawShaderMaterial.html.md
    │   │   ├── Ray.html
    │   │   ├── Ray.html.md
    │   │   ├── Raycaster.html
    │   │   ├── Raycaster.html.md
    │   │   ├── RectAreaLight.html
    │   │   ├── RectAreaLight.html.md
    │   │   ├── RectAreaLightHelper.html
    │   │   ├── RectAreaLightHelper.html.md
    │   │   ├── RectAreaLightNode.html
    │   │   ├── RectAreaLightNode.html.md
    │   │   ├── RectAreaLightTexturesLib.html
    │   │   ├── RectAreaLightTexturesLib.html.md
    │   │   ├── RectAreaLightUniformsLib.html
    │   │   ├── RectAreaLightUniformsLib.html.md
    │   │   ├── ReferenceBaseNode.html
    │   │   ├── ReferenceBaseNode.html.md
    │   │   ├── ReferenceElementNode.html
    │   │   ├── ReferenceElementNode.html.md
    │   │   ├── ReferenceNode.html
    │   │   ├── ReferenceNode.html.md
    │   │   ├── Reflector.html
    │   │   ├── Reflector.html.md
    │   │   ├── ReflectorForSSRPass.html
    │   │   ├── ReflectorForSSRPass.html.md
    │   │   ├── ReflectorNode.html
    │   │   ├── ReflectorNode.html.md
    │   │   ├── Refractor.html
    │   │   ├── Refractor.html.md
    │   │   ├── RemapNode.html
    │   │   ├── RemapNode.html.md
    │   │   ├── Renderer.html
    │   │   ├── Renderer.html.md
    │   │   ├── RendererReferenceNode.html
    │   │   ├── RendererReferenceNode.html.md
    │   │   ├── RenderOutputNode.html
    │   │   ├── RenderOutputNode.html.md
    │   │   ├── RenderPass.html
    │   │   ├── RenderPass.html.md
    │   │   ├── RenderPipeline.html
    │   │   ├── RenderPipeline.html.md
    │   │   ├── RenderPixelatedPass.html
    │   │   ├── RenderPixelatedPass.html.md
    │   │   ├── RenderTarget.html
    │   │   ├── RenderTarget.html.md
    │   │   ├── RenderTarget3D.html
    │   │   ├── RenderTarget3D.html.md
    │   │   ├── RenderTransitionPass.html
    │   │   ├── RenderTransitionPass.html.md
    │   │   ├── RetroPassNode.html
    │   │   ├── RetroPassNode.html.md
    │   │   ├── RGBShiftNode.html
    │   │   ├── RGBShiftNode.html.md
    │   │   ├── Rhino3dmLoader.html
    │   │   ├── Rhino3dmLoader.html.md
    │   │   ├── RingGeometry.html
    │   │   ├── RingGeometry.html.md
    │   │   ├── RollerCoasterGeometry.html
    │   │   ├── RollerCoasterGeometry.html.md
    │   │   ├── RollerCoasterLiftersGeometry.html
    │   │   ├── RollerCoasterLiftersGeometry.html.md
    │   │   ├── RollerCoasterShadowGeometry.html
    │   │   ├── RollerCoasterShadowGeometry.html.md
    │   │   ├── RoomEnvironment.html
    │   │   ├── RoomEnvironment.html.md
    │   │   ├── RotateNode.html
    │   │   ├── RotateNode.html.md
    │   │   ├── RoundedBoxGeometry.html
    │   │   ├── RoundedBoxGeometry.html.md
    │   │   ├── RTTNode.html
    │   │   ├── RTTNode.html.md
    │   │   ├── SampleNode.html
    │   │   ├── SampleNode.html.md
    │   │   ├── SAOPass.html
    │   │   ├── SAOPass.html.md
    │   │   ├── SavePass.html
    │   │   ├── SavePass.html.md
    │   │   ├── Scene.html
    │   │   ├── Scene.html.md
    │   │   ├── SceneOptimizer.html
    │   │   ├── SceneOptimizer.html.md
    │   │   ├── ScreenNode.html
    │   │   ├── ScreenNode.html.md
    │   │   ├── SelectionBox.html
    │   │   ├── SelectionBox.html.md
    │   │   ├── SelectionHelper.html
    │   │   ├── SelectionHelper.html.md
    │   │   ├── SetNode.html
    │   │   ├── SetNode.html.md
    │   │   ├── ShaderMaterial.html
    │   │   ├── ShaderMaterial.html.md
    │   │   ├── ShaderPass.html
    │   │   ├── ShaderPass.html.md
    │   │   ├── ShadowBaseNode.html
    │   │   ├── ShadowBaseNode.html.md
    │   │   ├── ShadowMapViewer.html
    │   │   ├── ShadowMapViewer.html.md
    │   │   ├── ShadowMaskModel.html
    │   │   ├── ShadowMaskModel.html.md
    │   │   ├── ShadowMaterial.html
    │   │   ├── ShadowMaterial.html.md
    │   │   ├── ShadowMesh.html
    │   │   ├── ShadowMesh.html.md
    │   │   ├── ShadowNode.html
    │   │   ├── ShadowNode.html.md
    │   │   ├── ShadowNodeMaterial.html
    │   │   ├── ShadowNodeMaterial.html.md
    │   │   ├── Shape.html
    │   │   ├── Shape.html.md
    │   │   ├── ShapeGeometry.html
    │   │   ├── ShapeGeometry.html.md
    │   │   ├── ShapePath.html
    │   │   ├── ShapePath.html.md
    │   │   ├── ShapeUtils.html
    │   │   ├── ShapeUtils.html.md
    │   │   ├── SimplexNoise.html
    │   │   ├── SimplexNoise.html.md
    │   │   ├── SimplifyModifier.html
    │   │   ├── SimplifyModifier.html.md
    │   │   ├── Skeleton.html
    │   │   ├── Skeleton.html.md
    │   │   ├── SkeletonHelper.html
    │   │   ├── SkeletonHelper.html.md
    │   │   ├── SkinnedMesh.html
    │   │   ├── SkinnedMesh.html.md
    │   │   ├── SkinningNode.html
    │   │   ├── SkinningNode.html.md
    │   │   ├── Sky.html
    │   │   ├── Sky.html.md
    │   │   ├── SkyGeometry.html
    │   │   ├── SkyGeometry.html.md
    │   │   ├── SkyMesh.html
    │   │   ├── SkyMesh.html.md
    │   │   ├── SMAANode.html
    │   │   ├── SMAANode.html.md
    │   │   ├── SMAAPass.html
    │   │   ├── SMAAPass.html.md
    │   │   ├── SobelOperatorNode.html
    │   │   ├── SobelOperatorNode.html.md
    │   │   ├── Source.html
    │   │   ├── Source.html.md
    │   │   ├── Sphere.html
    │   │   ├── Sphere.html.md
    │   │   ├── SphereGeometry.html
    │   │   ├── SphereGeometry.html.md
    │   │   ├── Spherical.html
    │   │   ├── Spherical.html.md
    │   │   ├── SphericalHarmonics3.html
    │   │   ├── SphericalHarmonics3.html.md
    │   │   ├── SplineCurve.html
    │   │   ├── SplineCurve.html.md
    │   │   ├── SplitNode.html
    │   │   ├── SplitNode.html.md
    │   │   ├── SpotLight.html
    │   │   ├── SpotLight.html.md
    │   │   ├── SpotLightHelper.html
    │   │   ├── SpotLightHelper.html.md
    │   │   ├── SpotLightNode.html
    │   │   ├── SpotLightNode.html.md
    │   │   ├── SpotLightShadow.html
    │   │   ├── SpotLightShadow.html.md
    │   │   ├── Sprite.html
    │   │   ├── Sprite.html.md
    │   │   ├── SpriteMaterial.html
    │   │   ├── SpriteMaterial.html.md
    │   │   ├── SpriteNodeMaterial.html
    │   │   ├── SpriteNodeMaterial.html.md
    │   │   ├── SSAAPassNode.html
    │   │   ├── SSAAPassNode.html.md
    │   │   ├── SSAARenderPass.html
    │   │   ├── SSAARenderPass.html.md
    │   │   ├── SSAOPass.html
    │   │   ├── SSAOPass.html.md
    │   │   ├── SSGINode.html
    │   │   ├── SSGINode.html.md
    │   │   ├── SSRNode.html
    │   │   ├── SSRNode.html.md
    │   │   ├── SSRPass.html
    │   │   ├── SSRPass.html.md
    │   │   ├── SSSLightingModel.html
    │   │   ├── SSSLightingModel.html.md
    │   │   ├── SSSNode.html
    │   │   ├── SSSNode.html.md
    │   │   ├── StackNode.html
    │   │   ├── StackNode.html.md
    │   │   ├── StackTrace.html
    │   │   ├── StackTrace.html.md
    │   │   ├── StereoCamera.html
    │   │   ├── StereoCamera.html.md
    │   │   ├── StereoCompositePassNode.html
    │   │   ├── StereoCompositePassNode.html.md
    │   │   ├── StereoEffect.html
    │   │   ├── StereoEffect.html.md
    │   │   ├── StereoPassNode.html
    │   │   ├── StereoPassNode.html.md
    │   │   ├── STLExporter.html
    │   │   ├── STLExporter.html.md
    │   │   ├── STLLoader.html
    │   │   ├── STLLoader.html.md
    │   │   ├── Storage3DTexture.html
    │   │   ├── Storage3DTexture.html.md
    │   │   ├── StorageArrayElementNode.html
    │   │   ├── StorageArrayElementNode.html.md
    │   │   ├── StorageArrayTexture.html
    │   │   ├── StorageArrayTexture.html.md
    │   │   ├── StorageBufferAttribute.html
    │   │   ├── StorageBufferAttribute.html.md
    │   │   ├── StorageBufferNode.html
    │   │   ├── StorageBufferNode.html.md
    │   │   ├── StorageInstancedBufferAttribute.html
    │   │   ├── StorageInstancedBufferAttribute.html.md
    │   │   ├── StorageTexture.html
    │   │   ├── StorageTexture.html.md
    │   │   ├── StorageTextureNode.html
    │   │   ├── StorageTextureNode.html.md
    │   │   ├── StringKeyframeTrack.html
    │   │   ├── StringKeyframeTrack.html.md
    │   │   ├── StructNode.html
    │   │   ├── StructNode.html.md
    │   │   ├── StructTypeNode.html
    │   │   ├── StructTypeNode.html.md
    │   │   ├── SubBuildNode.html
    │   │   ├── SubBuildNode.html.md
    │   │   ├── SubgroupFunctionNode.html
    │   │   ├── SubgroupFunctionNode.html.md
    │   │   ├── SVGLoader.html
    │   │   ├── SVGLoader.html.md
    │   │   ├── SVGObject.html
    │   │   ├── SVGObject.html.md
    │   │   ├── SVGRenderer.html
    │   │   ├── SVGRenderer.html.md
    │   │   ├── TAARenderPass.html
    │   │   ├── TAARenderPass.html.md
    │   │   ├── Tab.html
    │   │   ├── Tab.html.md
    │   │   ├── TDSLoader.html
    │   │   ├── TDSLoader.html.md
    │   │   ├── TeapotGeometry.html
    │   │   ├── TeapotGeometry.html.md
    │   │   ├── TempNode.html
    │   │   ├── TempNode.html.md
    │   │   ├── TessellateModifier.html
    │   │   ├── TessellateModifier.html.md
    │   │   ├── TetrahedronGeometry.html
    │   │   ├── TetrahedronGeometry.html.md
    │   │   ├── TextGeometry.html
    │   │   ├── TextGeometry.html.md
    │   │   ├── Texture.html
    │   │   ├── Texture.html.md
    │   │   ├── Texture3DNode.html
    │   │   ├── Texture3DNode.html.md
    │   │   ├── TextureHelper.html
    │   │   ├── TextureHelper.html.md
    │   │   ├── TextureLoader.html
    │   │   ├── TextureLoader.html.md
    │   │   ├── TextureNode.html
    │   │   ├── TextureNode.html.md
    │   │   ├── TexturePass.html
    │   │   ├── TexturePass.html.md
    │   │   ├── TextureSizeNode.html
    │   │   ├── TextureSizeNode.html.md
    │   │   ├── TextureUtils.html
    │   │   ├── TextureUtils.html.md
    │   │   ├── TGALoader.html
    │   │   ├── TGALoader.html.md
    │   │   ├── ThreeMFLoader.html
    │   │   ├── ThreeMFLoader.html.md
    │   │   ├── TIFFLoader.html
    │   │   ├── TIFFLoader.html.md
    │   │   ├── TiledLighting.html
    │   │   ├── TiledLighting.html.md
    │   │   ├── TiledLightsNode.html
    │   │   ├── TiledLightsNode.html.md
    │   │   ├── TileShadowNode.html
    │   │   ├── TileShadowNode.html.md
    │   │   ├── TileShadowNodeHelper.html
    │   │   ├── TileShadowNodeHelper.html.md
    │   │   ├── Timer.html
    │   │   ├── Timer.html.md
    │   │   ├── TimestampQueryPool.html
    │   │   ├── TimestampQueryPool.html.md
    │   │   ├── ToneMappingNode.html
    │   │   ├── ToneMappingNode.html.md
    │   │   ├── ToonLightingModel.html
    │   │   ├── ToonLightingModel.html.md
    │   │   ├── ToonOutlinePassNode.html
    │   │   ├── ToonOutlinePassNode.html.md
    │   │   ├── TorusGeometry.html
    │   │   ├── TorusGeometry.html.md
    │   │   ├── TorusKnot.html
    │   │   ├── TorusKnot.html.md
    │   │   ├── TorusKnotGeometry.html
    │   │   ├── TorusKnotGeometry.html.md
    │   │   ├── TRAANode.html
    │   │   ├── TRAANode.html.md
    │   │   ├── TrackballControls.html
    │   │   ├── TrackballControls.html.md
    │   │   ├── TransformControls.html
    │   │   ├── TransformControls.html.md
    │   │   ├── TransitionNode.html
    │   │   ├── TransitionNode.html.md
    │   │   ├── Transpiler.html
    │   │   ├── Transpiler.html.md
    │   │   ├── TreesGeometry.html
    │   │   ├── TreesGeometry.html.md
    │   │   ├── TrefoilKnot.html
    │   │   ├── TrefoilKnot.html.md
    │   │   ├── TrefoilPolynomialKnot.html
    │   │   ├── TrefoilPolynomialKnot.html.md
    │   │   ├── Triangle.html
    │   │   ├── Triangle.html.md
    │   │   ├── TSL.html.md
    │   │   ├── TTFLoader.html
    │   │   ├── TTFLoader.html.md
    │   │   ├── TubeGeometry.html
    │   │   ├── TubeGeometry.html.md
    │   │   ├── TubePainter.html
    │   │   ├── TubePainter.html.md
    │   │   ├── Uint16BufferAttribute.html
    │   │   ├── Uint16BufferAttribute.html.md
    │   │   ├── Uint32BufferAttribute.html
    │   │   ├── Uint32BufferAttribute.html.md
    │   │   ├── Uint8BufferAttribute.html
    │   │   ├── Uint8BufferAttribute.html.md
    │   │   ├── Uint8ClampedBufferAttribute.html
    │   │   ├── Uint8ClampedBufferAttribute.html.md
    │   │   ├── UltraHDRLoader.html
    │   │   ├── UltraHDRLoader.html.md
    │   │   ├── Uniform.html
    │   │   ├── Uniform.html.md
    │   │   ├── UniformArrayElementNode.html
    │   │   ├── UniformArrayElementNode.html.md
    │   │   ├── UniformArrayNode.html
    │   │   ├── UniformArrayNode.html.md
    │   │   ├── UniformGroupNode.html
    │   │   ├── UniformGroupNode.html.md
    │   │   ├── UniformNode.html
    │   │   ├── UniformNode.html.md
    │   │   ├── UniformsGroup.html
    │   │   ├── UniformsGroup.html.md
    │   │   ├── UnpackFloatNode.html
    │   │   ├── UnpackFloatNode.html.md
    │   │   ├── UnrealBloomPass.html
    │   │   ├── UnrealBloomPass.html.md
    │   │   ├── USDComposer.html
    │   │   ├── USDComposer.html.md
    │   │   ├── USDLoader.html
    │   │   ├── USDLoader.html.md
    │   │   ├── USDZExporter.html
    │   │   ├── USDZExporter.html.md
    │   │   ├── UserDataNode.html
    │   │   ├── UserDataNode.html.md
    │   │   ├── VarNode.html
    │   │   ├── VarNode.html.md
    │   │   ├── VaryingNode.html
    │   │   ├── VaryingNode.html.md
    │   │   ├── Vector2.html
    │   │   ├── Vector2.html.md
    │   │   ├── Vector3.html
    │   │   ├── Vector3.html.md
    │   │   ├── Vector4.html
    │   │   ├── Vector4.html.md
    │   │   ├── VectorKeyframeTrack.html
    │   │   ├── VectorKeyframeTrack.html.md
    │   │   ├── VelocityNode.html
    │   │   ├── VelocityNode.html.md
    │   │   ├── VertexColorNode.html
    │   │   ├── VertexColorNode.html.md
    │   │   ├── VertexNormalsHelper.html
    │   │   ├── VertexNormalsHelper.html.md
    │   │   ├── VertexTangentsHelper.html
    │   │   ├── VertexTangentsHelper.html.md
    │   │   ├── VideoFrameTexture.html
    │   │   ├── VideoFrameTexture.html.md
    │   │   ├── VideoTexture.html
    │   │   ├── VideoTexture.html.md
    │   │   ├── ViewHelper.html
    │   │   ├── ViewHelper.html.md
    │   │   ├── ViewportDepthNode.html
    │   │   ├── ViewportDepthNode.html.md
    │   │   ├── ViewportDepthTextureNode.html
    │   │   ├── ViewportDepthTextureNode.html.md
    │   │   ├── ViewportSharedTextureNode.html
    │   │   ├── ViewportSharedTextureNode.html.md
    │   │   ├── ViewportTextureNode.html
    │   │   ├── ViewportTextureNode.html.md
    │   │   ├── VivianiCurve.html
    │   │   ├── VivianiCurve.html.md
    │   │   ├── Volume.html
    │   │   ├── Volume.html.md
    │   │   ├── VolumeNodeMaterial.html
    │   │   ├── VolumeNodeMaterial.html.md
    │   │   ├── VolumeSlice.html
    │   │   ├── VolumeSlice.html.md
    │   │   ├── VolumetricLightingModel.html
    │   │   ├── VolumetricLightingModel.html.md
    │   │   ├── VOXLoader.html
    │   │   ├── VOXLoader.html.md
    │   │   ├── VRButton.html
    │   │   ├── VRButton.html.md
    │   │   ├── VRMLLoader.html
    │   │   ├── VRMLLoader.html.md
    │   │   ├── VTKLoader.html
    │   │   ├── VTKLoader.html.md
    │   │   ├── Water.html
    │   │   ├── Water.html.md
    │   │   ├── WaterMesh.html
    │   │   ├── WaterMesh.html.md
    │   │   ├── WebGL.html
    │   │   ├── WebGL.html.md
    │   │   ├── WebGL3DRenderTarget.html
    │   │   ├── WebGL3DRenderTarget.html.md
    │   │   ├── WebGLArrayRenderTarget.html
    │   │   ├── WebGLArrayRenderTarget.html.md
    │   │   ├── WebGLCubeRenderTarget.html
    │   │   ├── WebGLCubeRenderTarget.html.md
    │   │   ├── WebGLRenderer.html
    │   │   ├── WebGLRenderer.html.md
    │   │   ├── WebGLRenderTarget.html
    │   │   ├── WebGLRenderTarget.html.md
    │   │   ├── WebGLTimestampQueryPool.html
    │   │   ├── WebGLTimestampQueryPool.html.md
    │   │   ├── WebGPU.html
    │   │   ├── WebGPU.html.md
    │   │   ├── WebGPURenderer.html
    │   │   ├── WebGPURenderer.html.md
    │   │   ├── WebGPUTimestampQueryPool.html
    │   │   ├── WebGPUTimestampQueryPool.html.md
    │   │   ├── WebXRDepthSensing.html
    │   │   ├── WebXRDepthSensing.html.md
    │   │   ├── WebXRManager.html
    │   │   ├── WebXRManager.html.md
    │   │   ├── WGSLNodeBuilder.html
    │   │   ├── WGSLNodeBuilder.html.md
    │   │   ├── WGSLNodeFunction.html
    │   │   ├── WGSLNodeFunction.html.md
    │   │   ├── WGSLNodeParser.html
    │   │   ├── WGSLNodeParser.html.md
    │   │   ├── Wireframe.html
    │   │   ├── Wireframe.html.md
    │   │   ├── WireframeGeometry.html
    │   │   ├── WireframeGeometry.html.md
    │   │   ├── WireframeGeometry2.html
    │   │   ├── WireframeGeometry2.html.md
    │   │   ├── WoodNodeMaterial.html
    │   │   ├── WoodNodeMaterial.html.md
    │   │   ├── WorkerPool.html
    │   │   ├── WorkerPool.html.md
    │   │   ├── WorkgroupInfoElementNode.html
    │   │   ├── WorkgroupInfoElementNode.html.md
    │   │   ├── WorkgroupInfoNode.html
    │   │   ├── WorkgroupInfoNode.html.md
    │   │   ├── XRButton.html
    │   │   ├── XRButton.html.md
    │   │   ├── XRControllerModel.html
    │   │   ├── XRControllerModel.html.md
    │   │   ├── XRControllerModelFactory.html
    │   │   ├── XRControllerModelFactory.html.md
    │   │   ├── XREstimatedLight.html
    │   │   ├── XREstimatedLight.html.md
    │   │   ├── XRHandMeshModel.html
    │   │   ├── XRHandMeshModel.html.md
    │   │   ├── XRHandModel.html
    │   │   ├── XRHandModel.html.md
    │   │   ├── XRHandModelFactory.html
    │   │   ├── XRHandModelFactory.html.md
    │   │   ├── XRHandPrimitiveModel.html
    │   │   ├── XRHandPrimitiveModel.html.md
    │   │   ├── XRManager.html
    │   │   ├── XRManager.html.md
    │   │   ├── XRPlanes.html
    │   │   ├── XRPlanes.html.md
    │   │   ├── XYZLoader.html
    │   │   └── XYZLoader.html.md
    │   ├── scenes/
    │   │   ├── bones-browser.html
    │   │   ├── ccdiksolver-browser.html
    │   │   ├── geometry-browser.html
    │   │   └── material-browser.html
    │   ├── scripts/
    │   │   ├── linenumber.js
    │   │   ├── page.js
    │   │   └── prettify/
    │   │       ├── Apache-License-2.0.txt
    │   │       ├── lang-css.js
    │   │       └── prettify.js
    │   └── styles/
    │       ├── highlight-three.css
    │       ├── page.css
    │       └── prettify-three.css
    ├── editor/
    │   ├── index.html
    │   ├── manifest.json
    │   ├── sw.js
    │   ├── css/
    │   │   └── main.css
    │   ├── docs/
    │   │   ├── Implementing additional commands for undo-redo.md
    │   │   └── Writing unit tests for undo-redo commands.md
    │   ├── examples/
    │   │   ├── arkanoid.app.json
    │   │   ├── camera.app.json
    │   │   ├── particles.app.json
    │   │   ├── pong.app.json
    │   │   └── shaders.app.json
    │   ├── images/
    │   │   └── icon.xcf
    │   └── js/
    │       ├── Animation.js
    │       ├── AnimationResizer.js
    │       ├── Command.js
    │       ├── Config.js
    │       ├── Editor.js
    │       ├── EditorControls.js
    │       ├── GLTFImportDialog.js
    │       ├── History.js
    │       ├── Loader.js
    │       ├── LoaderUtils.js
    │       ├── Menubar.Add.js
    │       ├── Menubar.Edit.js
    │       ├── Menubar.File.js
    │       ├── Menubar.Help.js
    │       ├── Menubar.js
    │       ├── Menubar.Render.js
    │       ├── Menubar.Status.js
    │       ├── Menubar.View.js
    │       ├── Player.js
    │       ├── Resizer.js
    │       ├── Script.js
    │       ├── Selector.js
    │       ├── Sidebar.Geometry.BoxGeometry.js
    │       ├── Sidebar.Geometry.BufferGeometry.js
    │       ├── Sidebar.Geometry.CapsuleGeometry.js
    │       ├── Sidebar.Geometry.CircleGeometry.js
    │       ├── Sidebar.Geometry.CylinderGeometry.js
    │       ├── Sidebar.Geometry.DodecahedronGeometry.js
    │       ├── Sidebar.Geometry.ExtrudeGeometry.js
    │       ├── Sidebar.Geometry.IcosahedronGeometry.js
    │       ├── Sidebar.Geometry.js
    │       ├── Sidebar.Geometry.LatheGeometry.js
    │       ├── Sidebar.Geometry.Modifiers.js
    │       ├── Sidebar.Geometry.OctahedronGeometry.js
    │       ├── Sidebar.Geometry.PlaneGeometry.js
    │       ├── Sidebar.Geometry.RingGeometry.js
    │       ├── Sidebar.Geometry.ShapeGeometry.js
    │       ├── Sidebar.Geometry.SphereGeometry.js
    │       ├── Sidebar.Geometry.TetrahedronGeometry.js
    │       ├── Sidebar.Geometry.TorusGeometry.js
    │       ├── Sidebar.Geometry.TorusKnotGeometry.js
    │       ├── Sidebar.Geometry.TubeGeometry.js
    │       ├── Sidebar.js
    │       ├── Sidebar.Material.BooleanProperty.js
    │       ├── Sidebar.Material.ColorProperty.js
    │       ├── Sidebar.Material.ConstantProperty.js
    │       ├── Sidebar.Material.js
    │       ├── Sidebar.Material.MapProperty.js
    │       ├── Sidebar.Material.NumberProperty.js
    │       ├── Sidebar.Material.Program.js
    │       ├── Sidebar.Material.RangeValueProperty.js
    │       ├── Sidebar.Object.js
    │       ├── Sidebar.Project.App.js
    │       ├── Sidebar.Project.js
    │       ├── Sidebar.Project.Materials.js
    │       ├── Sidebar.Project.Renderer.js
    │       ├── Sidebar.Project.Resources.js
    │       ├── Sidebar.Properties.js
    │       ├── Sidebar.Scene.js
    │       ├── Sidebar.Script.js
    │       ├── Sidebar.Settings.History.js
    │       ├── Sidebar.Settings.js
    │       ├── Sidebar.Settings.Shortcuts.js
    │       ├── Storage.js
    │       ├── Strings.js
    │       ├── Toolbar.js
    │       ├── Viewport.Controls.js
    │       ├── Viewport.Info.js
    │       ├── Viewport.js
    │       ├── Viewport.Pathtracer.js
    │       ├── Viewport.ViewHelper.js
    │       ├── Viewport.XR.js
    │       ├── commands/
    │       │   ├── AddObjectCommand.js
    │       │   ├── AddScriptCommand.js
    │       │   ├── Commands.js
    │       │   ├── MoveObjectCommand.js
    │       │   ├── MultiCmdsCommand.js
    │       │   ├── RemoveObjectCommand.js
    │       │   ├── RemoveScriptCommand.js
    │       │   ├── SetColorCommand.js
    │       │   ├── SetGeometryCommand.js
    │       │   ├── SetGeometryValueCommand.js
    │       │   ├── SetMaterialColorCommand.js
    │       │   ├── SetMaterialCommand.js
    │       │   ├── SetMaterialMapCommand.js
    │       │   ├── SetMaterialRangeCommand.js
    │       │   ├── SetMaterialValueCommand.js
    │       │   ├── SetMaterialVectorCommand.js
    │       │   ├── SetPositionCommand.js
    │       │   ├── SetRotationCommand.js
    │       │   ├── SetScaleCommand.js
    │       │   ├── SetSceneCommand.js
    │       │   ├── SetScriptValueCommand.js
    │       │   ├── SetShadowValueCommand.js
    │       │   ├── SetUuidCommand.js
    │       │   └── SetValueCommand.js
    │       └── libs/
    │           ├── app.js
    │           ├── jsonlint.js
    │           ├── ui.js
    │           ├── ui.three.js
    │           ├── acorn/
    │           │   ├── acorn.js
    │           │   ├── acorn_loose.js
    │           │   └── walk.js
    │           ├── app/
    │           │   └── index.html
    │           ├── codemirror/
    │           │   ├── codemirror.css
    │           │   ├── addon/
    │           │   │   ├── dialog.css
    │           │   │   ├── dialog.js
    │           │   │   ├── show-hint.css
    │           │   │   ├── show-hint.js
    │           │   │   ├── tern.css
    │           │   │   └── tern.js
    │           │   ├── mode/
    │           │   │   ├── glsl.js
    │           │   │   └── javascript.js
    │           │   └── theme/
    │           │       └── monokai.css
    │           ├── tern-threejs/
    │           │   └── threejs.js
    │           └── ternjs/
    │               ├── comment.js
    │               ├── def.js
    │               ├── doc_comment.js
    │               ├── infer.js
    │               ├── polyfill.js
    │               ├── signal.js
    │               └── tern.js
    ├── examples/
    │   ├── css2d_label.html
    │   ├── css3d_mixed.html
    │   ├── css3d_molecules.html
    │   ├── css3d_orthographic.html
    │   ├── css3d_periodictable.html
    │   ├── css3d_sandbox.html
    │   ├── css3d_sprites.html
    │   ├── css3d_youtube.html
    │   ├── example.css
    │   ├── files.json
    │   ├── games_fps.html
    │   ├── index.html
    │   ├── main.css
    │   ├── misc_animation_groups.html
    │   ├── misc_animation_keys.html
    │   ├── misc_boxselection.html
    │   ├── misc_controls_arcball.html
    │   ├── misc_controls_drag.html
    │   ├── misc_controls_fly.html
    │   ├── misc_controls_map.html
    │   ├── misc_controls_orbit.html
    │   ├── misc_controls_pointerlock.html
    │   ├── misc_controls_trackball.html
    │   ├── misc_controls_transform.html
    │   ├── misc_exporter_draco.html
    │   ├── misc_exporter_exr.html
    │   ├── misc_exporter_gcode.html
    │   ├── misc_exporter_gltf.html
    │   ├── misc_exporter_ktx2.html
    │   ├── misc_exporter_obj.html
    │   ├── misc_exporter_ply.html
    │   ├── misc_exporter_stl.html
    │   ├── misc_exporter_usdz.html
    │   ├── misc_raycaster_helper.html
    │   ├── misc_uv_tests.html
    │   ├── physics_ammo_break.html
    │   ├── physics_ammo_cloth.html
    │   ├── physics_ammo_instancing.html
    │   ├── physics_ammo_rope.html
    │   ├── physics_ammo_terrain.html
    │   ├── physics_ammo_volume.html
    │   ├── physics_jolt_instancing.html
    │   ├── physics_rapier_basic.html
    │   ├── physics_rapier_character_controller.html
    │   ├── physics_rapier_instancing.html
    │   ├── physics_rapier_joints.html
    │   ├── physics_rapier_terrain.html
    │   ├── physics_rapier_vehicle_controller.html
    │   ├── svg_lines.html
    │   ├── svg_sandbox.html
    │   ├── tags.json
    │   ├── webaudio_orientation.html
    │   ├── webaudio_sandbox.html
    │   ├── webaudio_timing.html
    │   ├── webaudio_visualizer.html
    │   ├── webgl_animation_keyframes.html
    │   ├── webgl_animation_multiple.html
    │   ├── webgl_animation_skinning_additive_blending.html
    │   ├── webgl_animation_skinning_blending.html
    │   ├── webgl_animation_skinning_ik.html
    │   ├── webgl_animation_skinning_morph.html
    │   ├── webgl_animation_walk.html
    │   ├── webgl_batch_lod_bvh.html
    │   ├── webgl_buffergeometry.html
    │   ├── webgl_buffergeometry_attributes_integer.html
    │   ├── webgl_buffergeometry_attributes_none.html
    │   ├── webgl_buffergeometry_custom_attributes_particles.html
    │   ├── webgl_buffergeometry_drawrange.html
    │   ├── webgl_buffergeometry_glbufferattribute.html
    │   ├── webgl_buffergeometry_indexed.html
    │   ├── webgl_buffergeometry_instancing.html
    │   ├── webgl_buffergeometry_instancing_billboards.html
    │   ├── webgl_buffergeometry_instancing_interleaved.html
    │   ├── webgl_buffergeometry_lines.html
    │   ├── webgl_buffergeometry_lines_indexed.html
    │   ├── webgl_buffergeometry_points.html
    │   ├── webgl_buffergeometry_points_interleaved.html
    │   ├── webgl_buffergeometry_rawshader.html
    │   ├── webgl_buffergeometry_selective_draw.html
    │   ├── webgl_buffergeometry_uint.html
    │   ├── webgl_camera.html
    │   ├── webgl_camera_array.html
    │   ├── webgl_camera_logarithmicdepthbuffer.html
