Project Path: arc_atenfyr_UAssetAPI_8ene9dq4

Source Tree:

```txt
arc_atenfyr_UAssetAPI_8ene9dq4
├── LICENSE
├── NOTICE.md
├── README.md
├── UAssetAPI
│   ├── AC7Decrypt.cs
│   ├── AssetBinaryReader.cs
│   ├── AssetBinaryWriter.cs
│   ├── CRCGenerator.cs
│   ├── CustomVersion.cs
│   ├── CustomVersions
│   │   └── CustomVersions.cs
│   ├── ExportTypes
│   │   ├── ClassExport.cs
│   │   ├── DataTableExport.cs
│   │   ├── EnumExport.cs
│   │   ├── Export.cs
│   │   ├── FieldExport.cs
│   │   ├── FunctionExport.cs
│   │   ├── LevelExport.cs
│   │   ├── MetaDataExport.cs
│   │   ├── NormalExport.cs
│   │   ├── PropertyExport.cs
│   │   ├── RawExport.cs
│   │   ├── StringTableExport.cs
│   │   ├── StructExport.cs
│   │   └── UserDefinedStructExport.cs
│   ├── FieldTypes
│   │   ├── EArrayDim.cs
│   │   ├── ELifetimeCondition.cs
│   │   ├── FField.cs
│   │   └── UField.cs
│   ├── Import.cs
│   ├── JSON
│   │   ├── ByteArrayJsonConverter.cs
│   │   ├── FNameJsonConverter.cs
│   │   ├── FPackageIndexJsonConverter.cs
│   │   ├── FSignedZeroJsonConverter.cs
│   │   ├── FStringJsonConverter.cs
│   │   ├── FStringTableJsonConverter.cs
│   │   ├── GuidJsonConverter.cs
│   │   ├── TMapJsonConverter.cs
│   │   └── UAssetContractResolver.cs
│   ├── Kismet
│   │   ├── Bytecode
│   │   │   ├── EBlueprintTextLiteralType.cs
│   │   │   ├── EExprToken.cs
│   │   │   ├── EScriptInstrumentationType.cs
│   │   │   ├── ExpressionSerializer.cs
│   │   │   ├── Expressions
        [Introduced(EngineVersion.VER_UE4_19)]
        NowSerializingReadWriteDataSets,

        /// <summary>Forcing the internal parameter map vars to be reset between emitter calls.</summary>
        [Introduced(EngineVersion.VER_UE4_19)]
        TranslatorClearOutBetweenEmitters,

        /// <summary>added sampler shader params based on DI buffer descriptors</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        AddSamplerDataInterfaceParams,

        /// <summary>Need to force the GPU shaders to recompile</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        GPUShadersForceRecompileNeeded,

        /// <summary>The playback range for the timeline is now stored in the system editor data.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        PlaybackRangeStoredOnSystem,

        /// <summary>All cached values will auto-recompile.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        MovedToDerivedDataCache,

        /// <summary>Data interfaces are preallocated</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        DataInterfacesNotAllocated,

        /// <summary>emitter scripts are built using "Emitter." instead of the full name.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        EmittersHaveGenericUniqueNames,

        /// <summary>no longer have compiler version enum value in this list, instead moved to a guid, which works better for the DDC</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        MovingTranslatorVersionToGuid,

        /// <summary>adding a parameter map in/out to the data set base node</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        AddingParamMapToDataSetBaseNode,

        /// <summary>refactor of CS parameters allowing regular params as well as buffers.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        DataInterfaceComputeShaderParamRefactor,

        /// <summary>bumping version and forcing curves to regen their LUT on version change.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        CurveLUTRegen,

        /// <summary>Changing the graph generation for assignment nodes so that it uses a "Begin Defaults" node where appropriate.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        AssignmentNodeUsesBeginDefaults,

        /// <summary>Updating the usage flage bitmask for assignment nodes to match the part of the stack it's used in.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        AssignmentNodeHasCorrectUsageBitmask,

        /// <summary>Emitter local space is compiled into the hlsl as a literal constant to expose it to emitter scripts and allow for some better optimization of particle transforms.</summary>
        [Introduced(EngineVersion.VER_UE4_20)]
        EmitterLocalSpaceLiteralConstant,

        /// <summary>The cpu cache of the texture is now directly serialized instead of using array property serialization.</summary>
        [Introduced(EngineVersion.VER_UE4_21)]
        TextureDataInterfaceUsesCustomSerialize,

        /// <summary>The texture data interface now streams size info</summary>
        [Introduced(EngineVersion.VER_UE4_21)]
        TextureDataInterfaceSizeSerialize,

        /// <summary>API to skeletal mesh interface was improved but requires a recompile and some graph fixup.</summary>
        [Introduced(EngineVersion.VER_UE4_21)]
        SkelMeshInterfaceAPIImprovements,

        /// <summary>Only do op add pin fixup on existing nodes which are before this version</summary>
        [Introduced(EngineVersion.VER_UE4_23)]
        ImproveLoadTimeFixupOfOpAddPins,

        /// <summary>Moved commonly used input metadata out of the strin/string property metadata map to actual properties on the metadata struct.</summary>
        [Introduced(EngineVersion.VER_UE4_23)]
        MoveCommonInputMetadataToProperties,

        /// <summary>Move to using the traversed graph hash and the base script id for the FNiagaraVMExecutableDataId instead of the change id guid to prevent invalidating the DDC.</summary>
        [Introduced(EngineVersion.VER_UE4_23)]
        UseHashesToIdentifyCompileStateOfTopLevelScripts,

        /// <summary>Reworked how the metadata is stored in NiagaraGraph from storing a Map of FNiagaraVariableMetaData to storing a map of UNiagaraScriptVariable* to be used with the Details panel.</summary>
        [Introduced(EngineVersion.VER_UE4_23)]
        MetaDataAndParametersUpdate,

        /// <summary>Moved the emitter inheritance data from the emitter handle to the emitter to allow for chained emitter inheritance.</summary>
        [Introduced(EngineVersion.VER_UE4_23)]
        MoveInheritanceDataFromTheEmitterHandleToTheEmitter,

        /// <summary>Add property to all Niagara scripts indicating whether or not they belong to the library</summary>
        [Introduced(EngineVersion.VER_UE4_23)]
        AddLibraryAssetProperty,

        /// <summary>Addding additional defines to the GPU script</summary>
        [Introduced(EngineVersion.VER_UE4_24)]
        AddAdditionalDefinesProperty,

        /// <summary>Remove the random compile id guids from the cached script usage and from the compile and script ids since the hashes serve the same purpose and are deterministic.</summary>
        [Introduced(EngineVersion.VER_UE4_24)]
        RemoveGraphUsageCompileIds,

        /// <summary>Adding UseRapidIterationParams and DetailLevelMask to the GPU script</summary>
        [Introduced(EngineVersion.VER_UE4_24)]
        AddRIAndDetailLevel,

        /// <summary>Changing the system and emitter compiled data to shared pointers to deal with lifetime issues in the editor.  They now are handled directly in system serialize.</summary>
        [Introduced(EngineVersion.VER_UE4_24)]
        ChangeEmitterCompiledDataToSharedRefs,

        /// <summary>Sorting on Renderers is disabled by default, we add a version to maintain existing systems that expected sorting to be enabled</summary>
        [Introduced(EngineVersion.VER_UE4_24)]
        DisableSortingByDefault,

        /// <summary>Convert TMap into TArray to save memory, TMap contains an inline allocator which pushes the size to 80 bytes</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        MemorySaving,

        /// <summary>Added a new value to the script usage enum, and we need a custom version to fix the existing bitfields.</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        AddSimulationStageUsageEnum,

        /// <summary>Save the functions generated by a GPU data interface inside FNiagaraDataInterfaceGPUParamInfo</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        AddGeneratedFunctionsToGPUParamInfo,

        /// <summary>Removed DetailLevel in favor of FNiagaraPlatfomSet based selection of per platform settings.</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        PlatformScalingRefactor,

        /// <summary>Promote parameters used across script executions to the Dataset, and Demote unused parameters.</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        PrecompileNamespaceFixup,

        /// <summary>Postload fixup in UNiagaraGraph to fixup VariableToScriptVariable map entries being null.</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        FixNullScriptVariables,

        /// <summary>Move FNiagaraVariableMetaData from storing scope enum to storing registered scope name.</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        PrecompileNamespaceFixup2,

        /// <summary>Enable the simulation stage flag by default in the usage bitmask of modules and functions</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        SimulationStageInUsageBitmask,

        /// <summary>Fix graph parameter map parameters on post load so that they all have a consisten parsable format and update the UI to show and filter based on these formats.</summary>
        [Introduced(EngineVersion.VER_UE4_25)]
        StandardizeParameterNames,

        /// <summary>Make sure that UNiagaraComponents only have override maps for User variables.</summary>
        [Introduced(EngineVersion.VER_UE4_26)]
        ComponentsOnlyHaveUserVariables,

        /// <summary>Refactor the options for UV settings on the ribbon renderer.</summary>
        [Introduced(EngineVersion.VER_UE4_26)]
        RibbonRendererUVRefactor,

        /// <summary>Replace the TypeDefinition in VariableBase with an index into the type registry</summary>
        [Introduced(EngineVersion.VER_UE4_26)]
        VariablesUseTypeDefRegistry,

        /// <summary>Expand the visibility options of the scripts to be able to hide a script completely from the user </summary>
        [Introduced(EngineVersion.VER_UE4_26)]
        AddLibraryVisibilityProperty,

        [Introduced(EngineVersion.VER_UE4_26)]
        SignificanceHandlers,

        /// <summary>Added support for multiple versions of script data</summary>
        [Introduced(EngineVersion.VER_UE4_27)]
        ModuleVersioning,

        [Introduced(EngineVersion.VER_UE4_27)]
        MoveDefaultValueFromFNiagaraVariableMetaDataToUNiagaraScriptVariable,

        /// <summary>Changed the default mode from deterministic to non-deterministic which matches emitters</summary>
        [Introduced(EngineVersion.VER_UE5_0)]
        ChangeSystemDeterministicDefault,

        /// <summary>Update static switch pins to use the PersistentId from their script variable so that when they're renamed their values aren't lost when reallocating pins.</summary>
        [Introduced(EngineVersion.VER_UE5_0)]
        StaticSwitchFunctionPinsUsePersistentGuids,

        /// <summary>Extended visibility culling options and moved properties into their own struct.</summary>
        [Introduced(EngineVersion.VER_UE5_1)]
        VisibilityCullingImprovements,

        [Introduced(EngineVersion.VER_UE5_1)]
        AddBakerCameraBookmarks,

        /// <summary>Function call node refresh from external changes has been refactored so that they don't need to populate their name bindings every load.</summary>
        [Introduced(EngineVersion.VER_UE5_1)]
        PopulateFunctionCallNodePinNameBindings,

        /// <summary>Changed the default value for the component renderer's OnlyCreateComponentsOnParticleSpawn property</summary>
        [Introduced(EngineVersion.VER_UE5_1)]
        ComponentRendererSpawnProperty,

        /// <summary>Previous repopulate didn't handle module attributes like Particles.Module.Name so they need to be repopulated for renaming to work correctly.</summary>
        [Introduced(EngineVersion.VER_UE5_1)]
        RepopulateFunctionCallNodePinNameBindings,

        /// <summary>Event spawns now optionally update Initial. attribute values. New default is true but old data is kept false to maintain existing behavior.</summary>
        [Introduced(EngineVersion.VER_UE5_1)]
        EventSpawnsUpdateInitialAttributeValues,

        /// <summary>Adds list of variadic parameters to the information about GPU functions.</summary>
        [Introduced(EngineVersion.VER_UE5_2)]
        AddVariadicParametersToGPUFunctionInfo,

        /// <summary>Some data fixup for NiagaraNodeWithDynamicPins.</summary>
        [Introduced(EngineVersion.VER_UE5_2)]
        DynamicPinNodeFixup,

        /// <summary>Ribbon renderer will default to unique ID rather than normalized age to make more things 'just work'</summary>
        [Introduced(EngineVersion.VER_UE5_3)]
        RibbonRendererLinkOrderDefaultIsUniqueID,

        /// <summary>Renderer SubImage Blends are enabled by default</summary>
        [Introduced(EngineVersion.VER_UE5_4)]
        SubImageBlendEnabledByDefault,

        /// <summary>Ribbon renderer will use geometry normals by default rather than screen / facing aligned normals</summary>
        [Introduced(EngineVersion.VER_UE5_4)]
        RibbonPlaneUseGeometryNormals,

        /// <summary>Actors velocity is used for the initial velocity before the component has any tracking, old assets use the old zero velocity</summary>
        [Introduced(EngineVersion.VER_UE5_4)]
        InitialOwnerVelocityFromActor,

        /// <summary>FNiagaraParameterBindingWithValue wouldn't necessarily have the appropriate ResolvedParameter namespace when it comes to emitter merging</summary>
        [Introduced(EngineVersion.VER_UE5_4)]
        ParameterBindingWithValueRenameFixup,

        /// <summary>Sim Cache moved to bulk data by default</summary>
        [Introduced(EngineVersion.VER_UE5_4)]
        SimCache_BulkDataVersion1,

        /// <summary>Decoupling of 'Template' and 'Inheritance'</summary>
        [Introduced(EngineVersion.VER_UE5_4)]
        InheritanceUxRefactor,

        /// <summary>NDC Read DIs will not override spawn group by default when spawning particles. Old content will remain unchanged.</summary>
        [Introduced(EngineVersion.VER_UE5_4)]
        NDCSpawnGroupOverrideDisabledByDefault,

        /// <summary>Before it was normalized age which can introduce flickering with sorting and random lifetimes</summary>
        [Introduced(EngineVersion.VER_UE5_5)]
        CustomSortingBindingToAge,

        /// <summary>Update Initial Mesh Orientation Module</summary>
        [Introduced(EngineVersion.VER_UE5_5)]
        StatelessInitialMeshOrientationV1,

        /// <summary>Hierarchy Editor was implemented</summary>
        [Introduced(EngineVersion.VER_UE5_5)]
        HierarchyEditorScriptSupport,

        /// <summary>Added loop delay enabled to emitter state</summary>
        [Introduced(EngineVersion.VER_UE5_5)]
        EmitterStateAddLoopDelayEnabled,

        /// <summary>Make sure that we serialize the UsageBitMask with the GPUFunctionInfo</summary>
        [Introduced(EngineVersion.VER_UE5_6)]
        SerializeUsageBitMaskToGPUFunctionInfo,

        /// <summary>Changed the interpolated spawn property into an enum</summary>
        [Introduced(EngineVersion.VER_UE5_6)]
        AddedNewInterpolatedSpawnMode,

        /// <summary>Adding user asset tag storage in UMetaData for all UPackages</summary>
        [Introduced(EngineVersion.VER_UE5_7)]
        UserAssetTagStorageInMetaData,

        /// <summary>
        /// DO NOT ADD A NEW VERSION UNLESS YOU HAVE TALKED TO THE NIAGARA LEAD. Mismanagement of these versions can lead to data loss if it is adjusted in multiple streams simultaneously.
        /// -----new versions can be added above this line-------------------------------------------------
        /// </summary>
        [Introduced(EngineVersion.VER_UE4_AUTOMATIC_VERSION_PLUS_ONE)]
        VersionPlusOne,


        [Introduced(EngineVersion.VER_UE4_AUTOMATIC_VERSION)]
        LatestVersion = VersionPlusOne - 1
    }
}
```

`UAssetAPI/ExportTypes/ClassExport.cs`:

```cs
using Newtonsoft.Json;
using System.IO;
using System.Linq;
using UAssetAPI.JSON;
using UAssetAPI.UnrealTypes;

namespace UAssetAPI.ExportTypes
{
    /// <summary>
    /// Represents an interface that a UClass (<see cref="ClassExport"/>) implements.
    /// </summary>
    public struct SerializedInterfaceReference
    {
        public int Class;
        public int PointerOffset;
        public bool bImplementedByK2;

        public SerializedInterfaceReference(int @class, int pointerOffset, bool bImplementedByK2)
        {
            Class = @class;
            PointerOffset = pointerOffset;
            this.bImplementedByK2 = bImplementedByK2;
        }
    }

    /// <summary>
    /// Represents an object class.
    /// </summary>
    public class ClassExport : StructExport
    {
        /// <summary>
        /// Map of all functions by name contained in this class
        /// </summary>
        [JsonConverter(typeof(TMapJsonConverter<FName, FPackageIndex>))]
        public TMap<FName, FPackageIndex> FuncMap;

        /// <summary>
        /// Class flags; See <see cref="EClassFlags"/> for more information
        /// </summary>
        public EClassFlags ClassFlags;

        /// <summary>
        /// The required type for the outer of instances of this class
        /// </summary>
        public FPackageIndex ClassWithin;

        /// <summary>
        /// Which Name.ini file to load Config variables out of
        /// </summary>
        public FName ClassConfigName;

        /// <summary>
        /// The list of interfaces which this class implements, along with the pointer property that is located at the offset of the interface's vtable.
        /// If the interface class isn't native, the property will be empty.
        /// </summary>
        public SerializedInterfaceReference[] Interfaces;

        /// <summary>
        /// This is the blueprint that caused the generation of this class, or null if it is a native compiled-in class
        /// </summary>
        public FPackageIndex ClassGeneratedBy;

        /// <summary>
        /// Does this class use deprecated script order?
        /// </summary>
        public bool bDeprecatedForceScriptOrder;

        /// <summary>
        /// Used to check if the class was cooked or not
        /// </summary>
        public bool bCooked;

        /// <summary>
        /// The class default object; used for delta serialization and object initialization
        /// </summary>
        public FPackageIndex ClassDefaultObject;

        public ClassExport(Export super) : base(super)
        {

        }

        public ClassExport(UAsset asset, byte[] extras) : base(asset, extras)
        {

        }

        public ClassExport()
        {

        }

        public override void Read(AssetBinaryReader reader, int nextStarting)
        {
            base.Read(reader, nextStarting);

            int numFuncIndexEntries = reader.ReadInt32();
            FuncMap = new TMap<FName, FPackageIndex>();
            for (int i = 0; i < numFuncIndexEntries; i++)
            {
                FName functionName = reader.ReadFName();
                FPackageIndex functionExport = FPackageIndex.FromRawIndex(reader.ReadInt32());

                FuncMap.Add(functionName, functionExport);
            }

            ClassFlags = (EClassFlags)reader.ReadUInt32();

            if (Asset.ObjectVersion < ObjectVersion.VER_UE4_CLASS_NOTPLACEABLE_ADDED)
            {
                ClassFlags ^= EClassFlags.CLASS_NotPlaceable;
            }

            ClassWithin = new FPackageIndex(reader.ReadInt32());
            ClassConfigName = reader.ReadFName();
            Asset.AddNameReference(ClassConfigName.Value);

            int numInterfaces = 0;
            long interfacesStart = 0;
            if (Asset.ObjectVersion < ObjectVersion.VER_UE4_UCLASS_SERIALIZE_INTERFACES_AFTER_LINKING)
            {
                interfacesStart = reader.BaseStream.Position;
                numInterfaces = reader.ReadInt32();
                reader.BaseStream.Seek(interfacesStart + sizeof(int) + numInterfaces * (sizeof(int) * 3), SeekOrigin.Begin);
            }

            // Linking procedure here; I don't think anything is really serialized during this
            ClassGeneratedBy = new FPackageIndex(reader.ReadInt32());

            long currentOffset = reader.BaseStream.Position;
            if (Asset.ObjectVersion < ObjectVersion.VER_UE4_UCLASS_SERIALIZE_INTERFACES_AFTER_LINKING)
            {
                reader.BaseStream.Seek(interfacesStart, SeekOrigin.Begin);
            }
            numInterfaces = reader.ReadInt32();
            Interfaces = new SerializedInterfaceReference[numInterfaces];
            for (int i = 0; i < numInterfaces; i++)
            {
                Interfaces[i] = new SerializedInterfaceReference(reader.ReadInt32(), reader.ReadInt32(), reader.ReadInt32() == 1);
            }
            if (Asset.ObjectVersion < ObjectVersion.VER_UE4_UCLASS_SERIALIZE_INTERFACES_AFTER_LINKING)
            {
                reader.BaseStream.Seek(currentOffset, SeekOrigin.Begin);
            }

            bDeprecatedForceScriptOrder = reader.ReadInt32() == 1;

            reader.ReadInt64(); // None

            if (Asset.ObjectVersion >= ObjectVersion.VER_UE4_ADD_COOKED_TO_UCLASS)
            {
                bCooked = reader.ReadInt32() == 1;
            }

            ClassDefaultObject = new FPackageIndex(reader.ReadInt32());

            // CDO serialization usually comes after this export has finished serializing
        }

        public override void Write(AssetBinaryWriter writer)
        {
            base.Write(writer);

            writer.Write(FuncMap.Count);
            for (int i = 0; i < FuncMap.Count; i++)
            {
                writer.Write(FuncMap.Keys.ElementAt(i));
                writer.Write(FuncMap[i].Index);
            }

            EClassFlags serializingClassFlags = ClassFlags;
            if (Asset.ObjectVersion < ObjectVersion.VER_UE4_CLASS_NOTPLACEABLE_ADDED)
            {
                serializingClassFlags ^= EClassFlags.CLASS_NotPlaceable;
            }
            writer.Write((uint)serializingClassFlags);

            writer.Write(ClassWithin.Index);
            writer.Write(ClassConfigName);

            if (Asset.ObjectVersion < ObjectVersion.VER_UE4_UCLASS_SERIALIZE_INTERFACES_AFTER_LINKING)
            {
                SerializeInterfaces(writer);
            }

            // Linking procedure here; I don't think anything is really serialized during this
            writer.Write(ClassGeneratedBy.Index);

            if (Asset.ObjectVersion >= ObjectVersion.VER_UE4_UCLASS_SERIALIZE_INTERFACES_AFTER_LINKING)
            {
                SerializeInterfaces(writer);
            }

            writer.Write(bDeprecatedForceScriptOrder ? 1 : 0);

            writer.Write(new FName(writer.Asset, "None"));

            if (Asset.ObjectVersion >= ObjectVersion.VER_UE4_ADD_COOKED_TO_UCLASS)
            {
                writer.Write(bCooked ? 1 : 0);
            }

            writer.Write(ClassDefaultObject.Index);
        }

        private void SerializeInterfaces(BinaryWriter writer)
        {
            writer.Write(Interfaces.Length);
            for (int i = 0; i < Interfaces.Length; i++)
            {
                writer.Write(Interfaces[i].Class);
                writer.Write(Interfaces[i].PointerOffset);
                writer.Write(Interfaces[i].bImplementedByK2 ? 1 : 0);
            }
        }
    }
}

```

`UAssetAPI/ExportTypes/DataTableExport.cs`:

```cs
using System.Collections.Generic;
using UAssetAPI.PropertyTypes.Objects;
using UAssetAPI.PropertyTypes.Structs;
using UAssetAPI.UnrealTypes;
using UAssetAPI.ExportTypes;
using System.Reflection.PortableExecutable;

namespace UAssetAPI.ExportTypes
{
    /// <summary>
    /// Imported spreadsheet table.
    /// </summary>
    public class UDataTable
    {
        public List<StructPropertyData> Data;

        public UDataTable()
        {
            Data = new List<StructPropertyData>();
        }

        public UDataTable(List<StructPropertyData> data)
        {
            Data = data;
        }
    }

    /// <summary>
    /// Export for an imported spreadsheet table. See <see cref="UDataTable"/>.
    /// </summary>
    public class DataTableExport : NormalExport
    {
        /// <summary>
        /// Gets or sets the value associated with the specified key. This operation loops linearly, so it may not be suitable for high-performance environments.
        /// </summary>
        /// <param name="key">The key associated with the value to get or set.</param>
        public override PropertyData this[FName key]
        {
            get
            {
                for (int i = 0; i < Data.Count; i++)
                {
                    if (Data[i].Name == key) return Data[i];
                }
                for (int i = 0; i < Table.Data.Count; i++)
                {
                    if (Table.Data[i].Name == key) return Table.Data[i];
                }
                return null;
            }
            set
            {
                value.Name = key;

                for (int i = 0; i < Data.Count; i++)
                {
                    if (Data[i].Name == key)
                    {
                        Data[i] = value;
                        return;
                    }
                }

                if (value is StructPropertyData)
                {
                    for (int i = 0; i < Table.Data.Count; i++)
                    {
                        if (Table.Data[i].Name == key)
                        {
                            Table.Data[i] = (StructPropertyData)value;
                            return;
                        }
                    }

                    Table.Data.Add((StructPropertyData)value);
                }
                else
                {
                    Data.Add(value);
                }
            }
        }

        /// <summary>
        /// Gets or sets the value associated with the specified key. This operation loops linearly, so it may not be suitable for high-performance environments.
        /// </summary>
        /// <param name="key">The key associated with the value to get or set.</param>
        public override PropertyData this[string key]
        {
            get
            {
                return this[FName.FromString(Asset, key)];
            }
            set
            {
                this[FName.FromString(Asset, key)] = value;
            }
        }

        public UDataTable Table;

        public DataTableExport(Export super) : base(super)
        {

        }

        public DataTableExport(UDataTable data, UAsset asset, byte[] extras) : base(asset, extras)
        {
            Table = data;
        }

        public DataTableExport()
        {

        }

        public override void Read(AssetBinaryReader reader, int nextStarting)
        {
            base.Read(reader, nextStarting);

            // Find an ObjectProperty named RowStruct
            FName decidedStructType = FName.DefineDummy(reader.Asset, "Generic");
            foreach (PropertyData thisData in Data)
            {
                if (thisData.Name.Value.Value == "RowStruct" && thisData is ObjectPropertyData thisObjData && thisObjData.Value.IsImport())
                {
                    decidedStructType = thisObjData.ToImport(reader.Asset).ObjectName;
                    break;
                }
            }

            if (decidedStructType.ToString() == "Generic")
            {
                // overrides here...
                FName exportClassTypeName = this.GetExportClassType();
                string exportClassType = exportClassTypeName.Value.Value;
                switch(exportClassType)
                {
                    case "CommonGenericInputActionDataTable":
                        decidedStructType = FName.DefineDummy(reader.Asset, "CommonInputActionDataBase");
                        break;
                }
            }

            Table = new UDataTable();

            int numEntries = reader.ReadInt32();
            FName pcen = reader.Asset.GetParentClassExportName(out FName pcen2);
            for (int i = 0; i < numEntries; i++)
            {
                FName rowName = reader.ReadFName();
                var nextStruct = new StructPropertyData(rowName)
                {
                    StructType = decidedStructType
                };
                nextStruct.Ancestry.Initialize(null, pcen, pcen2);
                nextStruct.Read(reader, false, 1);
                Table.Data.Add(nextStruct);
            }
        }

        public override void ResolveAncestries(UAsset asset, AncestryInfo ancestrySoFar)
        {
            var ancestryNew = (AncestryInfo)ancestrySoFar.Clone();
            FName pcen = asset.GetParentClassExportName(out FName pcen2);
            ancestryNew.SetAsParent(pcen, pcen2);

            if (Data != null)
            {
                for (int i = 0; i < Data.Count; i++) Data[i]?.ResolveAncestries(asset, ancestryNew);
            }
            if (Table?.Data != null)
            {
                for (int i = 0; i < Table.Data.Count; i++) Table.Data[i]?.ResolveAncestries(asset, ancestryNew);
            }
            base.ResolveAncestries(asset, ancestrySoFar);
        }

        public override void Write(AssetBinaryWriter writer)
        {
            base.Write(writer);

            // Find an ObjectProperty named RowStruct
            FName decidedStructType = FName.DefineDummy(writer.Asset, "Generic");
            foreach (PropertyData thisData in Data)
            {
                if (thisData.Name.Value.Value == "RowStruct" && thisData is ObjectPropertyData thisObjData)
                {
                    decidedStructType = thisObjData.ToImport(writer.Asset).ObjectName;
                    break;
                }
            }

            if (decidedStructType.ToString() == "Generic")
            {
                // overrides here...
                FName exportClassTypeName = this.GetExportClassType();
                string exportClassType = exportClassTypeName.Value.Value;
                switch (exportClassType)
                {
                    case "CommonGenericInputActionDataTable":
                        decidedStructType = FName.DefineDummy(writer.Asset, "CommonInputActionDataBase");
                        break;
                }
            }

            writer.Write(Table.Data.Count);
            for (int i = 0; i < Table.Data.Count; i++)
            {
                var thisDataTableEntry = Table.Data[i];
                thisDataTableEntry.StructType = decidedStructType;
                writer.Write(thisDataTableEntry.Name);
                thisDataTableEntry.Write(writer, false);
            }
        }
    }
}

```

`UAssetAPI/ExportTypes/EnumExport.cs`:

```cs
using System;
using System.Collections.Generic;
using UAssetAPI.CustomVersions;
using UAssetAPI.UnrealTypes;

namespace UAssetAPI.ExportTypes
{
    /// <summary>How this enum is declared in C++. Affects the internal naming of enum values.</summary>
    public enum ECppForm
    {
        Regular,
		Namespaced,
		EnumClass
    }

    /// <summary>
    /// Reflection data for an enumeration.
    /// </summary>
    public class UEnum
    {
        /// <summary>List of pairs of all enum names and values.</summary>
        public List<Tuple<FName, long>> Names;

        /// <summary>How the enum was originally defined.</summary>
        public ECppForm CppForm = ECppForm.Regular;

        public void Read(AssetBinaryReader reader, UAsset asset)
        {
            if (asset.ObjectVersion < ObjectVersion.VER_UE4_TIGHTLY_PACKED_ENUMS)
            {
                int numEntries = reader.ReadInt32();
                for (int i = 0; i < numEntries; i++)
                {
                    FName tempName = reader.ReadFName();
                    Names.Add(new Tuple<FName, long>(tempName, i));
                }
            }
            else if (asset.GetCustomVersion<FCoreObjectVersion>() < FCoreObjectVersion.EnumProperties)
            {
                int numEntries = reader.ReadInt32();
                for (int i = 0; i < numEntries; i++)
                {
                    FName tempName = reader.ReadFName();
                    byte tempVal = reader.ReadByte();
                    Names.Add(new Tuple<FName, long>(tempName, tempVal));
                }
            }
            else
            {
                int numEntries = reader.ReadInt32();
                for (int i = 0; i < numEntries; i++)
                {
                    FName tempName = reader.ReadFName();
                    long tempVal = reader.ReadInt64();
                    Names.Add(new Tuple<FName, long>(tempName, tempVal));
                }
            }

            if (asset.ObjectVersion < ObjectVersion.VER_UE4_ENUM_CLASS_SUPPORT)
            {
                bool bIsNamespace = reader.ReadInt32() == 1;
                CppForm = bIsNamespace ? ECppForm.Namespaced : ECppForm.Regular;
            }
            else
            {
                CppForm = (ECppForm)reader.ReadByte();
            }
        }

        public void Write(AssetBinaryWriter writer, UAsset asset)
        {
            writer.Write(Names.Count);
            if (asset.ObjectVersion < ObjectVersion.VER_UE4_TIGHTLY_PACKED_ENUMS)
            {
                var namesForSerialization = new Dictionary<long, FName>();
                for (int i = 0; i < Names.Count; i++) namesForSerialization.Add(Names[i].Item2, Names[i].Item1);
                for (int i = 0; i < Names.Count; i++)
                {
                    if (namesForSerialization.ContainsKey(i)) writer.Write(namesForSerialization[i]);
                }
            }
            else if (asset.GetCustomVersion<FCoreObjectVersion>() < FCoreObjectVersion.EnumProperties)
            {
                for (int i = 0; i < Names.Count; i++)
                {
                    writer.Write(Names[i].Item1);
                    writer.Write((byte)Names[i].Item2);
                }
            }
            else
            {
                for (int i = 0; i < Names.Count; i++)
                {
                    writer.Write(Names[i].Item1);
                    writer.Write(Names[i].Item2);
                }
            }

            if (asset.ObjectVersion < ObjectVersion.VER_UE4_ENUM_CLASS_SUPPORT)
            {
                writer.Write(CppForm == ECppForm.Namespaced ? 1 : 0);
            }
            else
            {
                writer.Write((byte)CppForm);
            }
        }

        public UEnum()
